36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.915476322 -4.872828007 26.460334778
C 9.542443275 -3.152954817 24.130254745
C 9.589973450 -1.897265553 23.256418228
C 10.513112068 -1.263264894 23.165241241
C 10.890744209 -0.007833134 24.089962006
C 12.874017715 0.505456150 24.158794403
C 13.715308189 0.166628405 23.446378708
C 13.225622177 -1.186886907 22.805080414
C 11.760107040 -1.875219941 22.962247849
N 8.251271248 -3.524936438 24.745771408
O 9.167357445 -5.529722214 26.013980865
O 8.788998604 -3.607046366 27.237836838
S 8.288608551 -4.460773468 26.227804184
C 13.637248993 -1.218535781 22.109014511
C 7.222376823 2.687829256 29.354410172
C 6.131969452 2.729747057 30.036302567
C 5.672554493 3.840813875 30.887487411
C 5.590583801 1.486383677 29.696439743
C 5.811427116 0.413178205 28.973493576
C 11.667647362 0.154311270 24.615686417
C 11.287570000 -0.332112551 25.567703247
C 10.536334991 -2.716284513 24.907670975
C 11.681962967 -2.659619093 23.293764114
C 8.859637260 -1.584487557 25.696075439
C 8.396713257 -0.089378849 26.795186996
C 7.134279728 0.518238187 28.250635147
C 7.715749741 1.470888495 28.416273117
N 12.622193336 -1.768458247 23.702459335
N 10.013126373 -1.788358569 25.444103241
O 7.885394573 -2.381983757 25.400875092
O 7.550570965 -0.426582605 27.541994095
H 14.575260162 0.725282848 23.299797058
H 5.160177231 -0.350568831 28.873462677
H 7.313732624 -1.397246122 27.510723114
H 9.866965294 -3.992017031 23.550310135
N 9.167708397 -0.732257187 26.026857376
