36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.728673935 -5.027614594 26.446159363
C 9.636157990 -3.327155590 23.747175217
C 9.539143562 -1.685864091 23.114612579
C 10.398320198 -1.260726213 23.039876938
C 10.901243210 -0.084285669 23.869094849
C 12.412260056 0.526554048 24.488237381
C 13.660923004 -0.162674695 23.181945801
C 13.246900558 -1.055647135 22.764505386
C 11.725011826 -1.966270208 22.639839172
N 8.303660393 -3.508680105 24.878170013
O 9.206732750 -5.592155933 26.002540588
O 8.769265175 -3.697034836 27.277307510
S 8.390526772 -4.501301289 26.199466705
C 13.651159286 -1.258741856 22.124860764
C 7.363031387 2.702078342 29.319168091
C 6.248014927 2.837531328 30.027498245
C 5.679897308 3.862838268 30.878826141
C 4.891953468 1.379199624 30.091726303
C 6.168610096 0.492189318 28.831520081
C 11.751074791 -0.182920456 24.360565186
C 11.049308777 -0.775530875 25.668071747
C 10.839232445 -3.054443359 24.932544708
C 11.682045937 -2.668857574 23.295570374
C 8.849503517 -1.516135573 25.692331314
C 8.580067635 -0.794155478 26.409423828
C 7.101245880 0.539406896 28.260272980
C 7.833421230 1.831824541 28.551757812
N 12.391551018 -1.436175585 23.681135178
N 10.054580688 -1.509740472 25.460041046
O 7.928502083 -2.371497869 25.377590179
O 7.424251080 -0.948766530 27.488456726
C 9.944414139 -3.018251181 24.642194748
C 7.629960537 -0.305624962 27.396087646
H 11.640991211 -2.280240297 21.520303726
C 5.587680340 1.395444155 29.653203964
O 11.486089706 -0.756717861 26.610742569
