36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.743085861 -4.961479664 26.537014008
C 9.349509239 -3.584338903 24.307790756
C 9.383064270 -1.608545065 23.053327560
C 10.764603615 -1.586359620 23.024681091
C 10.882986069 0.200425446 23.940196991
C 12.444501877 0.487056345 24.506185532
C 13.512561798 -0.172575757 23.445549011
C 13.129767418 -1.115717173 22.834796906
C 11.131774902 -1.629004717 22.054920197
N 8.167424202 -3.519411087 24.869953156
O 9.044520378 -5.603607655 26.083032608
O 8.686063766 -3.685329676 27.315010071
S 8.192072868 -4.526689529 26.295463562
C 13.499250412 -1.344132304 22.260400772
C 7.202764511 2.697059870 29.336555481
C 6.078174591 2.776059866 30.123090744
C 5.587527275 3.697240591 30.865621567
C 5.455745697 1.482911110 29.830150604
C 5.876435280 0.603898585 29.114324570
C 11.631602287 -0.120264307 24.444089890
C 10.720982552 -0.377638191 25.661270142
C 10.417683601 -2.683233500 24.777217865
C 11.364301682 -2.538052559 23.670797348
C 8.755705833 -1.514754653 25.746116638
C 8.366467476 -0.754240811 26.656259537
C 7.078543663 0.685034394 28.407278061
C 7.777021885 1.910018563 28.480888367
N 11.977904320 -1.458192945 23.683876038
N 9.999416351 -1.533831716 25.480390549
O 7.848536015 -2.330121279 25.439277649
O 7.545304298 -1.012079716 27.641057968
C 7.615438938 -0.089708529 27.693828583
O 10.499966621 0.442212194 26.425680161
O 9.486295700 -4.554598808 23.635728836
H 11.782408714 -3.449443817 23.375946045
H 8.573027611 2.282547235 27.937717438
