36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.853792667 -4.894213200 26.532808304
C 9.374227524 -3.252375603 24.487247467
C 9.442447662 -1.557475567 23.024515152
C 10.829103470 -1.510800123 23.092216492
C 10.662045479 -0.258273035 24.777336121
C 12.442772865 0.663269639 24.468439102
C 13.742123604 -0.169264585 23.269618988
C 13.444519997 -1.387320399 22.140430450
C 11.206336021 -1.395319819 22.199419022
N 8.202874184 -3.556006908 24.876237869
O 9.137073517 -5.573501587 26.094635010
O 8.764919281 -3.641234159 27.353910446
S 8.261740685 -4.480190754 26.316789627
C 13.340642929 -0.988149345 22.767751694
C 7.266436100 2.654788017 29.384576797
C 6.121382713 2.766756773 30.118108749
C 5.717825413 3.674428225 30.803356171
C 5.486583710 1.545471668 29.872652054
C 5.976127148 0.462396055 29.069271088
C 11.872538567 -0.093812831 24.466257095
C 11.032063484 -0.382862210 25.563276291
C 10.443029404 -2.645795107 24.654344559
C 11.488173485 -2.442540169 23.623380661
C 8.888484001 -1.530872583 25.871204376
C 8.499650955 0.205710635 26.486211777
C 7.139280319 0.371235490 28.354314804
C 7.728922844 1.614653707 28.611354828
N 12.181650162 -1.351367474 23.560554504
N 9.996216774 -1.598718643 25.377805710
O 7.884683609 -2.331781864 25.565370560
O 7.408367157 -0.652024567 27.716659546
H 9.561971664 -0.410399854 27.711914062
H 11.927267075 -3.337538481 23.248434067
C 8.625667572 -0.446534306 27.056009293
H 7.117180824 -2.304790020 26.265443802
H 9.775818825 0.504945338 24.506397247
