36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.819005966 -4.954778194 26.530633926
C 9.166334152 -3.325331211 24.309473038
C 9.337398529 -1.817149162 23.254610062
C 10.448298454 -1.643320084 23.127637863
C 10.878437042 0.073835440 24.024503708
C 12.407578468 0.561780095 24.547296524
C 13.668985367 -0.158306345 23.210771561
C 13.416247368 -1.394514441 22.325403214
C 11.347532272 -2.147919893 22.567754745
N 8.267069817 -3.546477079 24.844322205
O 9.083427429 -5.683255196 26.066125870
O 8.766840935 -3.715182781 27.324113846
S 8.249857903 -4.561746120 26.293975830
C 13.216128349 -0.785523474 22.720525742
C 7.189222813 2.556342125 29.365926743
C 6.094893932 2.607383490 30.012350082
C 5.605041504 3.724069595 30.874145508
C 5.499263763 1.308858395 29.714738846
C 5.800249100 0.226153627 29.070837021
C 11.730212212 -0.161992848 24.501579285
C 10.894110680 -0.700078309 25.526493073
C 11.010118484 -3.001454353 24.600835800
C 11.397852898 -2.341584921 23.621187210
C 8.810884476 -1.442141056 25.925487518
C 8.392722130 -0.404911548 26.680759430
C 7.050985336 0.358949542 28.334756851
C 7.664593697 1.420962930 28.502515793
N 12.589594841 -1.437330246 23.926336288
N 10.079520226 -1.553731322 25.674571991
O 7.882194519 -2.391032457 25.599845886
O 7.471692562 -0.629353583 27.554321289
H 5.283905983 -0.686542213 29.108222961
H 8.951230049 0.506975055 26.640306473
H 7.301749706 -2.535269976 26.480779648
H 13.201300621 -1.860316157 24.565542221
H 12.534152985 -0.015041193 21.902999878
