36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.829048157 -5.042027473 26.467189789
C 9.148159027 -3.338296413 24.233587265
C 9.288610458 -1.707223177 23.176256180
C 10.466647148 -1.609543920 23.149654388
C 10.790431976 0.002660125 23.992824554
C 12.702811241 0.376507491 24.491966248
C 13.766526222 -0.265368193 23.154760361
C 13.248591423 -1.069173336 22.742238998
C 11.395839691 -2.037263393 22.573617935
N 8.209367752 -3.632496595 24.645721436
O 9.155326843 -5.646159649 25.990613937
O 8.716996193 -3.610692978 27.102825165
S 8.189005852 -4.649866581 26.142429352
C 13.419242859 -1.397996426 22.145626068
C 7.338279247 2.608776808 29.225482941
C 5.925420761 2.666165590 30.102764130
C 5.606954575 3.540152788 30.747562408
C 5.461612701 1.465051770 29.776561737
C 5.817023277 0.406793445 28.999336243
C 11.718751907 -0.140236899 24.420400620
C 10.850845337 -0.722108960 25.464605331
C 10.922264099 -2.986279488 24.603792191
C 11.024113655 -2.484370947 23.444475174
C 8.903032303 -1.383869648 26.023807526
C 8.306577682 -0.454818100 26.608963013
C 7.100027084 0.453705102 28.250776291
C 7.622750759 1.602692604 28.503622055
N 12.628509521 -0.860712588 23.898942947
N 10.124320984 -1.542394280 25.609279633
O 7.529128551 -2.552789688 25.412406921
O 7.371500969 -0.550864518 27.496881485
H 6.545555115 -2.855130434 26.139057159
N 8.245488167 -2.547290087 26.287631989
H 12.734119415 1.493814707 24.287319183
H 13.376511574 0.401118428 25.454553604
H 6.645567894 -1.301356077 27.421630859
