36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.924198627 -4.952871323 26.525075912
C 9.523623466 -3.281369448 24.434265137
C 9.492855072 -1.587548137 23.261848450
C 10.957811356 -1.669821024 23.211688995
C 10.875958443 0.167424455 24.068193436
C 12.835593224 0.519522429 24.195041656
C 13.694277763 0.203968793 23.410739899
C 13.296274185 -1.011803389 22.768783569
C 11.395958900 -1.697723269 22.399129868
N 8.229082108 -3.780364275 24.211488724
O 9.187286377 -5.599812984 26.155494690
O 8.777755737 -3.743898869 27.476364136
S 8.298119545 -4.586750507 26.420614243
C 13.625094414 -1.283569217 22.127485275
C 7.366984844 2.663413763 29.315904617
C 6.109730721 2.785629988 30.102760315
C 5.819014549 3.565418720 30.636793137
C 5.572022438 1.671967626 29.898483276
C 5.518698215 -0.097087331 29.021179199
C 11.672449112 -0.093247615 24.510919571
C 10.997372627 -0.597059548 25.456933975
C 10.716101646 -3.208227396 24.927888870
C 11.599666595 -2.585352182 23.511177063
C 8.855991364 -1.299358249 25.860670090
C 8.430828094 -0.479220331 26.663076401
C 7.316183090 0.548276722 28.285476685
C 7.748769760 1.644096375 28.567178726
N 12.302253723 -1.499708652 23.512878418
N 10.065493584 -1.332325935 25.416645050
O 7.914592743 -2.195476770 25.627866745
O 7.624619484 -0.458900869 27.606803894
C 6.006000519 0.441456318 29.058748245
H 14.597457886 0.870117724 23.171306610
C 8.399839401 -3.379299164 25.172212601
C 9.933728218 -1.905632138 24.121520996
H 7.231107712 -1.380684257 27.677659988
