36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.730001926 -5.144339561 26.322248459
C 9.026457787 -3.230138540 23.987468719
C 9.442794800 -2.042963266 23.205358505
C 10.333356857 -1.450463772 23.002374649
C 10.971066475 0.094837524 23.757713318
C 12.421592712 0.600830615 24.399190903
C 13.550039291 -0.227708131 23.146327972
C 13.126207352 -1.101023793 22.714067459
C 11.591131210 -1.962810159 22.918497086
N 8.276206970 -3.883329153 24.532190323
O 9.148359299 -5.710067749 25.990306854
O 8.546276093 -3.866848230 27.237749100
S 8.231303215 -4.660916328 26.112739563
C 13.534213066 -1.273413062 21.982023239
C 7.186883926 2.634763002 29.268611908
C 6.077496529 2.728630543 29.989049911
C 5.602156162 3.742610931 30.801143646
C 5.417171478 1.436198115 29.703701019
C 5.962835312 0.464690983 28.940258026
C 11.704598427 -0.119948588 24.322717667
C 10.974747658 -0.531625748 25.543420792
C 10.784872055 -2.674018621 24.834875107
C 11.603290558 -2.866469622 23.137491226
C 8.490720749 -1.434756517 25.822969437
C 7.767753124 -0.220061347 26.394020081
C 7.060411453 0.360491097 28.166511536
C 7.647874832 1.606788278 28.443588257
N 12.339586258 -1.375788689 23.764293671
N 10.421535492 -1.777265787 25.386701584
O 7.822849751 -2.425185204 25.492485046
O 7.509289265 -0.562384427 27.546524048
O 7.084414959 0.515755415 25.654310226
H 10.172467232 0.132671326 25.644710541
H 9.568391800 -2.653045177 26.841823578
C 9.254260063 -2.148656607 25.841915131
H 11.616351128 -0.541498482 26.364009857
