36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.918377876 -4.960757256 26.399721146
C 9.233172417 -3.303224325 24.208591461
C 9.386793137 -1.805306911 23.285501480
C 10.373024940 -1.447159052 23.673170090
C 10.984706879 0.055585518 23.954658508
C 12.485348701 0.527847946 24.541940689
C 13.652300835 -0.253812253 23.298538208
C 13.144054413 -0.855316639 22.677295685
C 11.553380013 -2.205369711 22.503288269
N 8.437378883 -3.873173475 24.571832657
O 9.204140663 -5.718014717 26.081056595
O 8.869451523 -3.690712214 27.120433807
S 8.296032906 -4.640221119 26.116333008
C 13.600471497 -1.363492846 22.243700027
C 7.315399647 2.642198324 29.322278976
C 6.077449322 2.688899279 30.075590134
C 5.690425396 3.675224066 30.806224823
C 5.569971561 1.512564063 29.758840561
C 6.005381107 0.456051111 28.970170975
C 11.755240440 -0.223004043 24.441051483
C 10.984098434 -0.680281997 25.409221649
C 11.157812119 -3.019975424 24.545078278
C 11.419342995 -2.284034014 23.504798889
C 8.804690361 -1.501234770 25.870161057
C 8.660198212 -0.296100318 26.780384064
C 7.260821342 0.411866993 28.179212570
C 7.700290680 1.497417450 28.479034424
N 12.479217529 -1.414627552 23.740501404
N 10.068498611 -1.465507150 25.279464722
O 7.824924946 -2.246994972 25.339206696
O 7.520977497 -0.566861212 27.557504654
H 12.646203041 -0.091728523 21.922119141
C 8.145642281 -2.547711372 26.556676865
H 8.670742035 0.654359043 26.285997391
H 7.325651646 -2.544053555 27.311868668
H 9.516191483 -0.351941973 27.459842682
