36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.866502285 -4.909483910 26.573667526
C 9.289804459 -3.269527435 24.225572586
C 9.211524010 -1.557901025 23.232505798
C 10.233516693 -1.549020648 23.853431702
C 10.733191490 -0.513259232 24.793979645
C 12.612598419 0.516636431 24.275918961
C 13.635704994 0.104561403 23.489311218
C 13.153939247 -1.509506702 22.438125610
C 11.401386261 -2.151490211 22.661357880
N 8.105684280 -3.697465181 24.187810898
O 9.127002716 -5.576816559 26.283908844
O 8.695495605 -3.504510880 27.419425964
S 8.191740036 -4.575606823 26.444379807
C 13.629383087 -0.848712504 22.669343948
C 7.287417889 2.601888180 29.288772583
C 6.128216267 2.757613897 30.054168701
C 5.634702206 3.596699476 30.795154572
C 5.500155449 1.513720393 29.783617020
C 6.011548996 0.520563841 29.011692047
C 11.859405518 -0.211279958 24.256011963
C 10.894493103 -0.327964365 25.656557083
C 10.948378563 -3.001149178 24.585376740
C 11.119636536 -2.337337971 23.617982864
C 8.752964973 -1.314131856 25.851301193
C 8.457551956 -0.293307006 26.674154282
C 7.175426483 0.553737044 28.303911209
C 7.854982853 1.796237588 28.461309433
N 12.119590759 -1.540226460 23.456686020
N 9.837265015 -1.429010391 25.321964264
O 7.904233456 -2.181897640 25.568965912
O 7.534611225 -0.458992720 27.585201263
C 8.317271233 -3.389617682 25.113851547
H 8.699000359 2.091226816 27.957647324
H 8.038866997 -2.683882952 27.378368378
H 13.392539024 -2.188572645 21.623996735
H 8.960522652 0.619028986 26.597389221
