36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.810155869 -4.974144936 26.553228378
C 9.278273582 -3.164600611 24.266294479
C 9.329500198 -2.030131817 23.332366943
C 10.307758331 -1.364129424 23.157169342
C 10.856040001 0.022987267 23.968709946
C 12.442245483 0.481366426 24.509178162
C 13.640042305 -0.134079590 23.411434174
C 13.162326813 -0.851342976 22.722837448
C 11.514095306 -1.950552821 23.044477463
N 8.243342400 -3.853730917 24.688085556
O 9.156488419 -5.636157990 26.204936981
O 8.715744019 -3.611449003 27.253120422
S 8.241124153 -4.552713871 26.284456253
C 13.698715210 -1.350328684 22.385929108
C 7.689626217 3.194998264 29.411754608
C 5.939627171 2.628743410 30.133361816
C 5.493832588 3.643075943 30.924911499
C 5.420457840 1.398616791 29.840320587
C 5.853850842 0.441763461 29.102104187
C 11.644704819 -0.174924746 24.538774490
C 10.915999413 -0.707590044 25.547273636
C 10.527420998 -2.830808640 24.920484543
C 11.457786560 -2.525542498 23.724733353
C 8.756865501 -1.434319735 25.924238205
C 8.459628105 -0.359242767 26.735614777
C 7.141807556 0.399188191 28.293159485
C 7.614912510 1.314873695 28.459684372
N 12.277692795 -1.458952188 23.679664612
N 10.017003059 -1.620899677 25.598026276
O 7.913991928 -2.219213724 25.667625427
O 7.509411812 -0.563180327 27.546016693
H 7.403207302 -4.472892761 24.406572342
C 7.289242744 2.626237869 29.306491852
H 9.092586517 0.462785304 26.894327164
H 12.657603264 -0.218105882 21.912897110
H 10.935296059 -3.506030321 25.652009964
