36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.788077831 -5.095233917 26.556081772
C 9.349891663 -3.232948303 24.033405304
C 9.262657166 -2.157482624 23.324657440
C 10.498414040 -0.907771707 23.281906128
C 10.776228905 -0.072687894 24.053323746
C 12.613591194 0.455105513 24.431505203
C 13.548583984 -0.303927213 23.148263931
C 12.648796082 -1.407536149 22.650104523
C 11.852733612 -1.713493109 22.184907913
N 8.291578293 -3.764770746 24.384822845
O 9.082981110 -5.586916447 26.154367447
O 8.647055626 -3.578059435 27.322992325
S 8.120098114 -4.613204002 26.422286987
C 13.519254684 -0.967112184 22.467489243
C 7.353562355 2.542981625 29.309614182
C 6.213509560 2.719986916 30.027763367
C 5.683451653 3.744061708 30.862659454
C 5.583621025 1.453692317 29.750659943
C 6.094733715 0.490558088 28.959491730
C 11.799474716 -0.208838776 24.537588120
C 11.486805916 -0.495217234 25.599504471
C 10.664654732 -2.560051680 24.604925156
C 11.578141212 -2.405387640 23.955686569
C 8.987697601 -1.393210769 25.918128967
C 8.558625221 -0.454901814 26.741834641
C 7.245648861 0.437449753 28.234710693
C 8.025197983 1.662462831 28.502599716
N 12.050337791 -1.549792171 23.875988007
N 10.158262253 -1.827494502 25.504367828
O 7.813633442 -2.256813049 25.545438766
O 7.469247341 -0.538553596 27.564455032
Cl 9.484453201 1.876899958 27.961641312
N 9.641330719 -0.274288863 26.434204102
C 8.027943611 -3.118325949 26.289995193
N 9.376104355 -4.483295918 23.999622345
H 10.082479477 0.787479281 24.325607300
