36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.919228554 -4.882718086 26.493383408
C 9.605102539 -3.180013180 24.457622528
C 9.256457329 -1.625418186 23.257308960
C 10.963401794 -1.661127329 23.237462997
C 10.919213295 0.218514785 23.993124008
C 12.524125099 0.611809313 24.521200180
C 13.665455818 -0.100744843 23.432252884
C 13.398893356 -1.073660135 22.836721420
C 11.406264305 -1.820192218 22.311704636
N 8.292289734 -3.541564226 24.858606339
O 9.219378471 -5.581817150 26.016120911
O 8.830365181 -3.694365740 27.304952621
S 8.333401680 -4.505002499 26.251516342
C 13.937956810 -1.421714306 22.313856125
C 7.297405720 2.602500916 29.313192368
C 6.141350269 2.653247833 30.109302521
C 5.807474136 3.453041315 30.695140839
C 5.460669994 1.327870369 30.029592514
C 5.949012280 0.535349786 29.165460587
C 11.714303970 -0.071298547 24.457571030
C 10.957322121 -0.575519562 25.460361481
C 10.698202133 -3.152198315 24.811027527
C 11.616794586 -2.608578444 23.508176804
C 8.803776741 -1.358410120 25.836948395
C 8.419749260 -0.318950921 26.600969315
C 7.147356033 0.435373664 28.309963226
C 7.688400745 1.545585871 28.513628006
N 12.314793587 -1.358984590 23.653079987
N 9.959104538 -1.379711509 25.445436478
O 7.926581383 -2.389561653 25.521574020
O 7.561882496 -0.541119933 27.529489517
H 8.811720848 0.654891431 26.462686539
C 9.863524437 -1.990338802 24.054910660
H 7.167682171 -2.621203423 26.166833878
Br 15.530312538 -2.374906540 21.490201950
H 4.785400391 1.070598006 30.730993271
