36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.726977348 -4.980775833 26.508249283
C 9.193817139 -3.332887173 24.372997284
C 9.345891953 -1.585683823 23.110492706
C 10.396210670 -1.418241262 23.326478958
C 10.598022461 -0.278280437 23.919225693
C 12.510973930 0.341222852 24.524003983
C 13.426188469 -0.113122806 23.861280441
C 12.705388069 -1.758673072 22.608400345
C 11.420409203 -1.741105556 22.401660919
N 8.133701324 -3.567256927 24.863599777
O 9.028699875 -5.660228729 26.091463089
O 8.660014153 -3.668208122 27.262388229
S 8.121188164 -4.575442314 26.289356232
C 13.306946754 -1.331238508 22.098005295
C 7.075181961 2.530554533 29.443704605
C 5.944997311 2.623058081 30.092792511
C 5.691069603 3.425565243 30.669540405
C 5.227777481 1.223185062 29.750431061
C 5.642472267 0.386691362 29.071044922
C 11.525265694 -0.391083539 24.503927231
C 11.087187767 -0.548784673 25.580705643
C 10.362380028 -2.676709414 24.498222351
C 11.287441254 -2.937550306 23.957710266
C 8.708317757 -1.551934958 25.864017487
C 8.197488785 -0.622130752 26.676694870
C 7.002405167 0.363197654 28.313903809
C 7.518221855 1.357292891 28.569147110
N 12.651300430 -1.048229694 23.810255051
N 9.886916161 -1.850260615 25.549600601
O 7.832870483 -2.406696081 25.470388412
O 7.422539234 -0.541980147 27.553129196
H 12.974040031 -2.871795654 22.651470184
S 4.290952682 0.007965524 29.628807068
Br 4.558434486 -2.686235428 27.482295990
H 12.498509407 1.378408790 25.290819168
H 14.512553215 0.177027673 23.675428391
