36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.751975536 -5.016871452 26.454263687
C 9.113372803 -3.076998949 24.148942947
C 9.216629982 -2.173381805 23.279476166
C 10.512984276 -1.287944317 23.079702377
C 10.707062721 -0.172396123 24.078264236
C 12.710705757 0.365704358 24.160329819
C 13.551667213 -0.040773667 23.443077087
C 13.075629234 -1.283246875 22.775350571
C 11.531463623 -1.969530344 22.887701035
N 8.022773743 -3.664566517 24.743198395
O 9.077712059 -5.674087524 26.022266388
O 8.698066711 -3.710045576 27.197631836
S 8.153605461 -4.592609406 26.210918427
C 13.508298874 -1.367849827 22.070003510
C 7.347192287 2.458836317 29.240289688
C 6.029410839 2.629181147 30.009859085
C 5.601191998 3.624851942 30.751918793
C 5.482371807 1.423726797 29.714384079
C 5.873574734 0.460520178 29.012462616
C 11.508444786 -0.001672375 24.656471252
C 11.145891190 -0.442082882 25.614900589
C 10.914894104 -3.128263235 24.855583191
C 11.474042892 -2.785368204 23.102729797
C 8.763148308 -1.559693813 25.783164978
C 8.466506004 -0.803212941 26.400896072
C 7.102972984 0.459500909 28.318109512
C 7.908858299 1.680727005 28.595006943
N 12.448122025 -1.894922137 23.661987305
N 9.935796738 -1.731006145 25.552257538
O 7.683412075 -2.478787422 25.414825439
O 7.179329872 -1.196266055 27.592853546
N 10.096368790 -2.957285404 24.964490891
H 6.638807297 -2.393399954 25.434789658
C 7.495830059 -0.495423347 27.505054474
H 14.438455582 0.434466153 23.334222794
H 8.897252083 1.683806896 28.270698547
