36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.678501606 -5.010582924 26.495723724
C 9.200266838 -3.293420076 24.273687363
C 9.363013268 -1.697457075 23.239984512
C 10.407130241 -1.558535933 23.220720291
C 10.919407845 0.104991600 23.955490112
C 12.504377365 0.631837249 24.440576553
C 13.565528870 -0.157990262 23.419694901
C 13.315987587 -1.000874281 22.843215942
C 11.363255501 -1.959446192 22.608049393
N 8.326576233 -3.554116249 24.754014969
O 9.211128235 -5.564924717 26.064872742
O 8.755313873 -3.625530005 27.287654877
S 8.370996475 -4.481003761 26.244598389
C 13.662662506 -1.363745689 21.947986603
C 7.206303120 2.618071318 29.294946671
C 6.139503479 2.762275219 30.026803970
C 5.733791351 3.573226690 30.700902939
C 5.533781528 1.401440382 29.752279282
C 5.979484558 0.468415588 29.111968994
C 11.802299500 -0.054666303 24.394279480
C 11.077580452 -0.549273610 25.554082870
C 11.067897797 -2.965253830 24.591157913
C 11.386857033 -2.276857376 23.574121475
C 8.729595184 -1.550259352 25.767955780
C 8.474725723 0.061296184 26.641878128
C 7.266000271 0.344046861 28.596235275
C 7.770998001 1.568174481 28.459383011
N 12.467471123 -1.351767778 23.766078949
N 10.293962479 -1.374733806 25.676620483
O 7.831052303 -2.430193186 25.376430511
O 7.246617794 -0.623723269 27.545484543
C 9.578590393 -1.539083362 24.916877747
S 14.372887611 -1.980046630 20.709768295
H 6.592850685 -1.339326143 27.474510193
N 8.194198608 -0.590311170 26.642154694
H 7.910305977 -0.058761116 29.406906128
