36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.692874432 -5.140232086 26.642370224
C 9.685447693 -2.810129404 24.251676559
C 9.385438919 -2.058845282 23.251434326
C 10.570722580 -1.799473524 23.230428696
C 10.766539574 -0.371562779 24.707424164
C 12.366880417 0.616108119 24.243984222
C 13.863013268 -0.198629886 23.189222336
C 13.229905128 -0.992934048 22.968568802
C 11.474933624 -2.034446478 22.442855835
N 8.273455620 -3.708194017 24.269020081
O 9.168909073 -5.611717701 26.014652252
O 8.774794579 -3.755022287 27.359714508
S 8.310261726 -4.580778122 26.360877991
C 13.421436310 -1.211992025 22.164047241
C 7.345904827 2.548765659 29.249538422
C 6.138773441 2.708243608 30.041494370
C 5.747927189 3.505720854 30.708948135
C 5.526889324 1.502123117 29.753028870
C 5.994439125 0.483272731 28.941251755
C 11.955974579 -0.221029416 24.306196213
C 11.016049385 -0.306806803 25.568115234
C 10.623607635 -3.184838295 24.660739899
C 11.397509575 -2.321203470 23.355741501
C 8.774679184 -1.416567445 25.792613983
C 8.340081215 -0.514956772 26.563974380
C 7.167107105 0.531841695 28.275251389
C 7.941978931 1.676091552 28.504983902
N 12.557835579 -1.443873525 23.963804245
N 9.921689987 -1.569850922 25.302490234
O 7.891380310 -2.318872213 25.517696381
O 7.468106270 -0.479315490 27.474061966
H 8.895397186 1.787683606 28.152727127
H 12.829626083 -2.196085453 24.673946381
H 6.779805183 -1.199581146 27.225486755
H 10.011370659 0.302431762 24.205783844
C 8.077646255 -3.501363754 25.118619919
