36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.632816315 -5.053840160 26.707639694
C 9.322272301 -3.322073936 24.110095978
C 9.262750626 -1.654227614 23.174972534
C 10.408161163 -1.515255332 23.186939240
C 10.786700249 -0.012697244 23.960151672
C 12.226332664 0.714320123 24.612632751
C 13.395842552 -0.245902389 23.545555115
C 12.955161095 -1.276035905 22.723194122
C 11.387388229 -2.006718636 22.421854019
N 8.345033646 -3.574517012 24.305990219
O 9.014950752 -5.558096886 26.090764999
O 8.683090210 -3.674074411 27.468732834
S 8.157989502 -4.528715134 26.472425461
C 13.468192101 -1.318047404 22.185867310
C 7.291809559 2.585467577 29.274185181
C 6.074225903 2.710326433 30.071256638
C 5.659139633 3.515423536 30.711763382
C 5.500515461 1.477196217 29.776594162
C 5.945496559 0.527068675 29.012392044
C 11.642178535 -0.072643988 24.519222260
C 10.906723022 -0.571485579 25.592538834
C 10.898407936 -2.956382990 24.619491577
C 10.904118538 -2.511644125 23.577434540
C 8.803227425 -1.351874709 25.984395981
C 8.502752304 -0.396905899 26.883417130
C 7.101431370 0.516817629 28.320714951
C 7.850974560 1.747087479 28.492469788
N 12.628768921 -1.039762497 23.883131027
N 10.096139908 -1.468485236 25.812889099
O 7.886345387 -2.188606977 25.594633102
O 7.416979313 -0.469218493 27.564142227
H 9.274068832 0.206290156 27.328308105
H 10.483865738 -2.042497396 26.644495010
H 11.322501183 -2.287879705 21.358919144
C 7.918775558 -3.357475758 25.347236633
H 8.738264084 2.001348257 28.042245865
