36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.768449306 -4.851869583 26.479406357
C 9.528470993 -3.484825850 24.324888229
C 9.317114830 -1.555845737 23.129734039
C 10.399518013 -1.451938033 23.097005844
C 10.824542999 0.195840672 24.044746399
C 12.437195778 0.627214074 24.627668381
C 13.617237091 -0.045946073 23.426517487
C 13.296358109 -0.910543799 22.935884476
C 11.361721039 -2.106624842 22.467010498
N 8.307146072 -3.693555832 24.677980423
O 9.123703003 -5.558636189 26.136590958
O 8.728083611 -3.530493736 27.194288254
S 8.294692993 -4.424648285 26.194374084
C 13.565990448 -1.174347997 22.245168686
C 7.349274158 2.746491194 29.285991669
C 6.228299141 2.886569977 30.043306351
C 5.744146347 3.840561867 30.798070908
C 4.891697407 1.450410843 30.205474854
C 6.220850468 0.568340957 28.878852844
C 11.709642410 -0.057683758 24.544038773
C 10.926247597 -0.599303961 25.565799713
C 10.578163147 -2.697075605 24.959253311
C 11.341030121 -2.171087503 23.629081726
C 8.779486656 -1.359246492 25.879709244
C 8.365555763 -0.415265918 26.688476562
C 7.206942558 0.633140028 28.338275909
C 7.954434872 1.886892557 28.530448914
N 12.372061729 -1.331468463 23.867633820
N 10.079964638 -1.534273863 25.548873901
O 7.905617714 -2.067909479 25.580392838
O 7.650969028 -0.310338050 27.603963852
H 9.953658104 -4.177446365 23.611223221
H 11.065872192 -3.270571947 25.711675644
H 8.877485275 2.060692310 28.095666885
O 11.546672821 -2.710258007 21.318292618
C 5.525260925 1.551658273 29.845113754
