36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.895752907 -5.003661633 26.433776855
C 9.100284576 -2.922072172 24.050010681
C 9.222221375 -1.953614473 23.407466888
C 10.769653320 -1.512808800 23.406305313
C 10.827569008 0.180393785 24.085689545
C 12.823323250 0.595540702 24.229007721
C 13.674463272 0.281192988 23.497337341
C 13.328475952 -0.905014575 22.798282623
C 11.645455360 -1.920349240 22.893249512
N 8.234334946 -3.794345617 24.458675385
O 9.186778069 -5.458149433 26.055082321
O 9.013986588 -3.377797127 27.543405533
S 8.180561066 -4.547915936 25.966684341
C 13.662860870 -1.205671310 22.206071854
C 7.409757137 2.742908478 29.345098495
C 6.261301041 2.947365046 30.147762299
C 5.980328560 3.761797428 30.712579727
C 5.485131741 1.200933933 29.707458496
C 5.977324486 0.422770619 28.957950592
C 11.677203178 0.152094007 24.516826630
C 10.961850166 -0.488645732 25.513694763
C 10.896947861 -2.984966993 25.073438644
C 11.665363312 -2.444565058 23.179990768
C 8.874621391 -1.374500275 25.903041840
C 8.303872108 -0.461800426 26.708967209
C 7.221446514 0.494427383 28.251056671
C 7.735317707 1.670916080 28.582239151
N 12.248251915 -1.425119162 23.414297104
N 10.055533409 -1.408709764 25.582496643
O 7.960357666 -2.230666161 25.765888214
O 7.673925877 -0.447063178 27.575727463
C 8.448760033 -3.169029474 26.728340149
H 14.550906181 0.923503280 23.393239975
H 7.387775898 -3.570620060 23.944511414
C 10.163204193 -2.352188110 24.709535599
N 5.526586056 2.000707388 30.241928101
