36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.738283157 -4.812875271 26.366395950
C 9.350367546 -3.040324450 24.095098495
C 9.481339455 -1.744085193 23.360122681
C 10.421615601 -1.209750414 23.330533981
C 10.879098892 -0.359544784 24.552703857
C 12.412150383 0.872316778 24.642280579
C 13.393852234 0.186452299 23.415016174
C 13.120727539 -1.090807438 22.831420898
C 11.590206146 -1.864853621 23.022417068
N 8.162571907 -3.320976973 24.703001022
O 9.120052338 -5.422032356 26.107870102
O 8.835171700 -3.411712646 27.190961838
S 8.185419083 -4.598808289 26.747743607
C 13.575948715 -1.132894158 22.178041458
C 7.320147038 2.665502548 29.245450974
C 5.964462757 2.843650579 30.142295837
C 5.581629753 3.859015703 30.878984451
C 5.446255207 1.560733795 29.840780258
C 5.687225819 0.671519816 29.251293182
C 12.143414497 0.369616717 24.309257507
C 10.743494034 -0.495581597 25.473423004
C 10.428236008 -2.989963293 24.793333054
C 11.558205605 -2.665721416 23.216939926
C 8.792165756 -1.313107491 25.822877884
C 8.421545029 -0.157979771 26.451217651
C 7.135390759 0.544328570 28.259845734
C 7.655579567 1.849087477 28.615488052
N 12.521909714 -1.735695601 23.649681091
N 9.934003830 -1.175184608 25.451948166
O 8.059922218 -2.315226078 25.459634781
O 7.675554752 -0.541616559 27.561582565
H 9.437404633 -3.736520767 23.264263153
O 8.481770515 0.970644772 26.186832428
Br 14.713533401 1.567084551 23.034603119
N 6.666188240 -0.415638030 27.873622894
O 7.924827099 -5.156673431 28.211048126
