36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.820251942 -4.914799690 26.500904083
C 9.360342979 -3.230200291 24.136140823
C 9.349311829 -1.931709886 23.329019547
C 10.221730232 -1.235199213 23.253368378
C 10.786019325 -0.012177921 23.948003769
C 12.791698456 0.459149957 24.207176208
C 13.710873604 0.168478087 23.466651917
C 13.205296516 -1.053503871 22.796274185
C 11.655360222 -2.246321678 22.556283951
N 8.202446938 -3.524797201 24.861679077
O 9.108578682 -5.610338688 26.025096893
O 8.726620674 -3.704914808 27.340463638
S 8.231303215 -4.528705120 26.250883102
C 13.496459007 -1.327557802 22.089084625
C 7.347951412 2.557976723 29.304021835
C 6.126199245 2.730311871 30.077152252
C 5.677221298 3.673266649 30.826915741
C 5.527281284 1.539197683 29.816841125
C 6.021398067 0.490483016 28.970201492
C 11.696021080 -0.162552401 24.421720505
C 10.888291359 -0.632428825 25.520782471
C 10.682613373 -2.980155468 24.530431747
C 11.378743172 -2.395532131 23.507247925
C 8.815459251 -1.352794647 25.906057358
C 8.388239861 -0.474528670 26.544738770
C 7.117650986 0.543186605 28.328672409
C 7.924351692 1.707528353 28.537300110
N 12.259474754 -1.502254248 23.610620499
N 10.089852333 -1.395620108 25.687477112
O 7.961184025 -2.398530722 25.508811951
O 7.473959923 -0.466434181 27.526954651
H 14.635166168 0.744088531 23.320261002
O 6.731979847 -1.563986897 27.501132965
H 7.228538036 -2.345604658 26.876419067
H 8.892970085 1.834291101 28.175218582
H 9.430466652 -4.030525208 23.384132385
