36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.927630901 -4.915820122 26.422966003
C 9.525544167 -3.047121525 24.063552856
C 9.650214195 -1.951467991 23.173879623
C 10.538170815 -1.346414804 23.078290939
C 10.847895622 -0.252100080 24.714773178
C 12.470032692 0.617146730 24.291713715
C 13.818840027 -0.148386165 23.105474472
C 13.326685905 -1.069398999 22.680524826
C 11.586855888 -1.867963552 22.919149399
N 8.339593887 -3.472320795 24.738653183
O 9.242449760 -5.531729698 25.972505569
O 8.832818985 -3.609833717 27.203292847
S 8.339170456 -4.478222370 26.174713135
C 13.668780327 -1.237623215 22.027042389
C 7.382850170 2.642879248 29.245851517
C 6.129121780 2.667835951 30.030405045
C 5.730801582 3.788851023 30.853841782
C 5.666410923 1.446512580 29.737039566
C 6.015691757 0.290049076 29.112028122
C 12.197836876 -0.140919343 24.511404037
C 10.811216354 -0.430604666 25.640989304
C 10.538791656 -2.613878012 24.851446152
C 11.753328323 -2.617003441 23.224187851
C 8.890771866 -1.415328622 25.785718918
C 8.494277954 -0.564988077 26.573305130
C 7.153814793 0.442869365 28.303800583
C 7.746410370 1.624061227 28.534156799
N 12.422396660 -1.369900227 23.682699203
N 10.133101463 -1.520449042 25.289978027
O 8.028446198 -2.341392279 25.348022461
O 7.585294247 -0.510052919 27.464925766
H 13.135473251 -0.234444112 25.260314941
H 5.641821861 -0.636435986 29.351585388
H 9.803489685 -3.759431362 23.249919891
H 10.126085281 0.473273665 24.288953781
H 7.023465633 -1.342192173 27.363348007
