36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.849244595 -5.086550713 26.525011063
C 9.103822708 -3.452834845 24.295614243
C 9.299569130 -1.871678352 23.148853302
C 10.526144981 -1.860614181 23.258781433
C 10.570743561 -0.468855351 24.640748978
C 12.311659813 0.302003711 24.381305695
C 13.607952118 -0.426351935 23.404222488
C 13.127092361 -1.282865405 22.763420105
C 11.376184464 -2.251518726 22.680295944
N 8.272593498 -3.641544104 24.849449158
O 9.099621773 -5.748578072 26.060256958
O 8.714594841 -3.799190760 27.293289185
S 8.225458145 -4.669161320 26.275373459
C 13.446512222 -1.443316221 22.137378693
C 7.467410088 2.422066212 29.605333328
C 6.048397541 2.513367891 30.125213623
C 5.523681164 3.595566034 30.928020477
C 5.457493782 1.402443290 29.819051743
C 5.970582008 0.297385931 28.999769211
C 11.704135895 -0.150174573 24.000465393
C 10.753470421 -0.645493746 25.615879059
C 10.960075378 -3.143867254 24.716297150
C 11.033352852 -2.946050882 23.499443054
C 8.763548851 -1.585094810 25.845212936
C 8.266193390 -0.723103821 26.651018143
C 7.148426533 0.297663629 28.318458557
C 7.669231415 1.469029069 28.682506561
N 12.586495399 -1.122276306 23.865592957
N 9.995469093 -1.545603275 25.504161835
O 7.911018372 -2.521124125 25.483522415
O 7.510964394 -0.805726409 27.605249405
H 11.054594994 -4.255883694 23.066175461
H 9.634262085 0.026282381 24.394964218
H 8.192310333 2.879226685 30.170152664
H 11.373998642 0.233965650 23.045589447
H 7.430321217 -1.792485833 27.900884628
