36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.771103859 -5.129502296 26.542484283
C 9.174843788 -3.381802082 24.372470856
C 9.401679993 -1.633961439 23.032247543
C 10.321083069 -1.455927730 23.369592667
C 10.710975647 -0.283605307 23.979530334
C 12.693642616 0.668202400 24.193244934
C 13.306068420 0.004916768 23.513385773
C 13.005952835 -1.344275594 22.792291641
C 11.745894432 -2.011458635 22.958112717
N 7.922246456 -3.654186726 24.254333496
O 9.136961937 -5.712803841 26.276498795
O 8.603795052 -3.754824638 27.331426620
S 8.243148804 -4.710696697 26.429407120
C 13.492440224 -1.320946097 22.120891571
C 7.113336563 2.574302197 29.379865646
C 6.092756271 2.677378893 30.052551270
C 5.638825417 3.562114239 30.769435883
C 5.472224712 1.411893368 29.774965286
C 5.892065048 0.434250683 29.011676788
C 11.582160950 0.029419744 24.603191376
C 11.225683212 -0.344866782 25.565971375
C 10.849987030 -2.939597845 24.923540115
C 11.566084862 -2.816654682 23.019752502
C 8.644765854 -1.686710238 25.835515976
C 8.511407852 0.030253308 26.631917953
C 6.932080269 0.299240679 28.331836700
C 8.195611000 1.543485522 28.075836182
N 12.656110764 -1.808857203 23.719663620
N 9.828921318 -1.731905222 25.624349594
O 7.858965397 -2.359684944 25.551031113
O 7.351667881 -0.683003247 27.651466370
C 10.109429359 -2.506386995 24.680576324
H 12.967739105 1.608094573 24.471961975
N 8.201248169 -0.735999286 26.646720886
C 8.504651070 -4.203292847 24.907646179
N 7.616842747 1.441644788 28.433452606
