36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.830257893 -4.945032120 26.511756897
C 9.178525925 -3.346310377 24.320674896
C 9.396631241 -1.731509447 23.233390808
C 10.484576225 -1.485520244 23.787958145
C 10.735123634 -0.351024121 24.095336914
C 12.421528816 0.562670410 24.348928452
C 13.835283279 -0.293815374 23.238367081
C 12.730835915 -1.463470936 22.593471527
C 11.929376602 -1.851405859 22.220558167
N 8.288546562 -3.595376492 24.810100555
O 9.118234634 -5.669252396 25.992601395
O 8.814590454 -3.788997650 27.293968201
S 8.285366058 -4.565959454 26.243026733
C 13.717753410 -0.980998516 22.430278778
C 7.291914940 2.456326723 29.307184219
C 6.116182804 2.649863958 30.078227997
C 5.726446152 3.686211824 30.845088959
C 5.424600601 1.395110726 29.822645187
C 5.626848698 0.394066334 29.194501877
C 11.682943344 -0.256680310 24.460685730
C 10.978536606 -0.662013888 25.544118881
C 10.928159714 -3.051521063 24.768102646
C 11.276807785 -2.446059704 23.979074478
C 8.867490768 -1.436143398 25.864336014
C 8.573593140 -0.669770598 26.510536194
C 7.308582306 0.371168017 28.212137222
C 7.727784634 1.580602407 28.578884125
N 12.059917450 -1.618113995 23.670011520
N 10.087308884 -1.366180778 25.382556915
O 7.961285114 -2.444743395 25.595886230
O 7.678835869 -0.516525030 27.536712646
H 7.538145542 -2.592866182 26.580362320
N 6.423228741 -0.412757248 28.414331436
O 12.425314903 1.015768886 23.849550247
H 14.504940987 -1.077975512 21.566499710
H 6.012263298 -1.340909362 28.355562210
