36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.737387657 -5.064690590 26.430482864
C 9.275008202 -3.149090767 23.870742798
C 9.267012596 -1.944186449 23.380334854
C 10.428833008 -0.981911123 23.296520233
C 10.983305931 -0.366238803 24.222438812
C 12.507781982 0.810761631 24.584062576
C 13.354973793 -0.247769967 23.433082581
C 13.260927200 -1.192578197 22.697566986
C 11.704904556 -2.033177614 22.408021927
N 8.364263535 -3.799837112 24.631315231
O 9.201446533 -5.689808846 26.034454346
O 8.701363564 -3.754013062 27.223344803
S 8.326828003 -4.566154957 26.122663498
C 13.745021820 -1.273510098 22.127052307
C 7.298538208 2.603961468 29.283592224
C 6.118494987 2.734964848 30.054876328
C 5.677105427 3.659705877 30.819818497
C 5.515429974 1.389761209 29.712196350
C 5.867959976 0.486761808 29.059167862
C 12.181709290 0.209597543 24.281805038
C 10.635480881 -0.430270880 25.334835052
C 11.187121391 -2.916153193 24.719596863
C 11.350671768 -2.769196033 23.701070786
C 8.922201157 -1.592657685 25.892839432
C 8.588872910 -0.155082390 26.473365784
C 7.215445995 0.369640648 28.240633011
C 7.760857582 1.714765787 28.520061493
N 12.167435646 -1.781491280 23.347005844
N 10.118324280 -1.689468861 25.572799683
O 7.956049442 -2.207154989 25.521009445
O 7.332377434 -1.123526335 27.837276459
C 7.715340137 -0.437757999 27.436059952
N 9.203023911 0.869093120 26.305128098
N 10.188959122 0.703692257 25.775606155
N 10.293995857 -3.516077995 23.285919189
H 9.234689713 -2.303234577 26.673229218
