36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.842768192 -4.977220058 26.311998367
C 9.238430023 -3.015618563 24.090522766
C 9.217023849 -2.117304564 23.262823105
C 10.641257286 -1.335751653 22.893697739
C 10.785272598 -0.354308993 24.655492783
C 12.439514160 0.689741850 24.280914307
C 13.737245560 -0.269264609 23.115278244
C 13.255893707 -1.082861066 22.649295807
C 11.512345314 -1.812341928 22.855663300
N 8.234717369 -3.736610651 24.527204514
O 9.176254272 -5.609563351 26.022420883
O 8.683535576 -3.606180668 27.163562775
S 8.231651306 -4.571138382 26.040189743
C 13.634607315 -1.289971828 21.946187973
C 7.306279182 2.612303972 29.115430832
C 6.141446590 2.750377893 29.958448410
C 5.659066677 3.651577234 30.681913376
C 5.542188644 1.444705367 29.683797836
C 6.014134407 0.534397006 28.922590256
C 11.927418709 -0.025372364 24.270984650
C 10.937828064 -0.444247156 25.612457275
C 10.446847916 -2.806641817 24.757472992
C 11.545335770 -2.645112991 23.088283539
C 9.018012047 -1.414239407 26.048519135
C 8.288064957 -0.451714188 26.536964417
C 7.133932114 0.525790632 28.161142349
C 7.788954735 1.794080496 28.200414658
N 12.259407043 -1.267597437 23.543939590
N 10.216339111 -1.588071465 25.271623611
O 7.891558170 -2.142923355 25.637319565
O 7.492329597 -0.448635489 27.407810211
H 11.094506264 -3.591858625 24.940950394
C 7.868158340 -2.667519569 26.730129242
H 9.563021660 -1.524292707 27.035629272
H 8.436862946 2.110861778 27.461555481
H 9.879049301 0.221197978 24.247829437
