36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.774802685 -4.960540771 26.542699814
C 9.217662811 -3.217306376 24.116752625
C 9.123527527 -2.199579716 23.410678864
C 10.571871758 -1.252835512 23.047967911
C 10.802399635 0.041637138 24.012186050
C 12.272663116 0.596280098 24.647344589
C 13.745577812 0.064268842 23.563388824
C 13.068988800 -1.662669659 22.063922882
C 11.545808792 -1.866501927 22.925457001
N 8.052809715 -3.500718117 24.832172394
O 9.097705841 -5.553288460 26.040515900
O 8.701473236 -3.672777414 27.318807602
S 8.174121857 -4.509642124 26.276268005
C 13.453702927 -1.314882636 22.166482925
C 7.370927334 2.797093630 29.313495636
C 6.085223198 2.729313612 30.060686111
C 5.701222897 3.483322620 30.666330338
C 5.468519211 1.516518116 29.817174911
C 5.939831257 0.491867125 29.020372391
C 11.641056061 -0.108367823 24.514183044
C 10.850773811 -0.637049854 25.541534424
C 10.926278114 -3.006943226 24.962425232
C 11.537137032 -2.679044962 23.354478836
C 8.672559738 -1.389847755 25.869791031
C 8.248001099 -0.538405418 26.630903244
C 7.078272343 0.510414541 28.325431824
C 7.637224197 1.695642233 28.624069214
N 12.403397560 -1.270616531 23.793563843
N 9.974213600 -1.535778165 25.562740326
O 7.819089413 -2.369593143 25.549781799
O 7.420169830 -0.510213137 27.549810410
H 7.900677681 3.647322655 29.332122803
H 9.494748116 -4.135382652 23.645339966
N 10.192720413 -2.717711210 25.071035385
N 13.259557724 -0.556737661 23.423728943
H 6.774150372 -1.314813256 27.480093002
