36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.739266872 -4.965778351 26.421649933
C 9.258429527 -3.109519243 24.159301758
C 9.352462769 -1.968887806 23.298833847
C 10.145745277 -1.047716498 23.168987274
C 10.784194946 -0.088937908 23.866529465
C 12.354871750 0.501545608 24.632982254
C 13.664518356 -0.175878465 23.330570221
C 13.274483681 -1.065693498 22.860694885
C 11.524226189 -2.007586718 22.068933487
N 8.237421989 -3.787337542 24.602304459
O 9.097814560 -5.650444508 26.100915909
O 8.722158432 -3.615431309 27.165161133
S 8.246336937 -4.505290985 26.139303207
C 13.557533264 -1.304020762 22.144899368
C 7.295101166 2.593828917 29.248802185
C 6.135511398 2.740319967 30.012914658
C 5.607019424 3.665676355 30.792404175
C 5.478914738 1.443289876 29.740318298
C 5.974681854 0.520811200 28.957777023
C 11.726345062 -0.238306388 24.497827530
C 10.934988022 -0.740990341 25.519599915
C 10.573268890 -2.847896814 24.748365402
C 11.531637192 -2.501009941 23.666145325
C 8.775250435 -1.491633058 25.817785263
C 8.484328270 -0.236566320 26.517074585
C 7.140094757 0.528368771 28.254659653
C 7.916814327 1.714939833 28.476119995
N 12.320679665 -1.570423365 23.809350967
N 10.065443993 -1.667566419 25.497049332
O 7.870671749 -2.211138487 25.579257965
O 7.481904984 -0.486436367 27.460733414
O 9.015700340 0.731300294 26.230674744
O 11.569747925 -2.779052019 22.448101044
H 10.846596718 -3.667227745 25.416971207
H 8.899997711 1.843495369 28.140684128
H 6.922531128 -1.312246680 27.395677567
