36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.835470200 -5.010668755 26.508848190
C 9.324648857 -3.125901699 24.376840591
C 9.380876541 -1.643716216 23.131698608
C 10.361907959 -1.340250492 23.146778107
C 10.777659416 -0.235576183 23.827058792
C 12.343523026 0.618579507 24.571466446
C 13.365174294 -0.218495414 23.342496872
C 12.877029419 -1.359105587 22.780525208
C 11.490491867 -2.029109955 22.494577408
N 8.030955315 -3.490637779 24.167766571
O 9.158353806 -5.754297733 26.307250977
O 8.709712029 -3.683902979 27.239173889
S 8.301989555 -4.651937485 26.362091064
C 13.555489540 -1.417451024 22.247520447
C 7.113728523 2.677145004 29.486560822
C 6.050036907 2.746906996 30.123214722
C 5.638597488 3.505455494 30.732151031
C 5.419897079 1.384175658 29.788614273
C 5.915242672 0.443081737 28.991550446
C 11.733085632 -0.156330585 24.555690765
C 10.907680511 -0.598349869 25.699100494
C 10.368671417 -2.688198566 24.930980682
C 11.460678101 -2.706652641 23.278244019
C 8.733501434 -1.564916968 25.818687439
C 8.425980568 -0.632448316 26.842092514
C 6.961060524 0.336087853 28.304426193
C 8.379767418 1.783053875 28.299577713
N 12.632225990 -1.121632457 23.925127029
N 10.038498878 -1.632663965 25.440687180
O 7.876873493 -2.246047020 25.616449356
O 7.546874046 -0.457829386 27.503112793
C 7.739876747 1.585141182 28.576885223
H 10.840178490 -0.108857609 26.651567459
H 11.365332603 -2.267467499 21.384487152
O 9.137928009 -0.140864104 27.608104706
C 8.399847031 -4.003368855 24.850248337
