36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.702030182 -4.930019855 26.568283081
C 9.120791435 -3.236153364 24.357358932
C 9.401435852 -1.521676064 23.246679306
C 10.391426086 -1.392726898 23.664377213
C 10.674956322 -0.187221900 24.013135910
C 12.717434883 0.745024085 24.440328598
C 13.334253311 0.115526080 23.714424133
C 13.245535851 -1.103238225 22.876569748
C 11.528234482 -1.929344773 22.539440155
N 8.290106773 -3.440427065 24.842498779
O 9.156960487 -5.575005054 26.086545944
O 8.796817780 -3.597719908 27.305086136
S 8.369805336 -4.455647945 26.278665543
C 13.623964310 -1.179582119 22.193782806
C 7.333410263 2.711817026 29.374486923
C 6.046129704 2.765240192 30.150665283
C 5.663552284 3.697817326 30.834428787
C 5.516592979 1.596443534 29.872634888
C 6.061849594 0.495116562 28.986280441
C 11.540797234 0.081068821 24.611961365
C 11.174904823 -0.307195187 25.605581284
C 10.687875748 -2.624079943 25.079614639
C 11.335794449 -2.320707560 23.359750748
C 8.775813103 -1.261892557 25.638612747
C 8.429338455 -0.421214372 26.667190552
C 7.111979485 0.474772155 28.327608109
C 7.744541168 1.659012794 28.582229614
N 12.527404785 -1.784157872 23.607461929
N 10.099321365 -1.766220570 25.269811630
O 7.924556732 -2.315287352 25.532520294
O 7.576173782 -0.466987133 27.516799927
H 7.519188881 -2.318599463 27.791315079
H 11.058244705 -3.361162186 23.266506195
H 8.605280876 -0.553020895 24.813879013
H 12.962615013 1.662970424 24.945049286
O 6.843897820 -1.560268641 27.670186996
