36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.840889931 -4.927400112 26.466922760
C 9.610473633 -3.417960167 24.175672531
C 9.434003830 -1.548873067 23.106016159
C 10.626022339 -1.421592116 23.115770340
C 10.931241989 0.046789516 23.867229462
C 12.367515564 0.618218899 24.509557724
C 13.580631256 -0.192728147 23.509460449
C 13.166893959 -1.080690026 22.835151672
C 11.300080299 -1.642405391 22.357606888
N 8.286689758 -3.490231276 24.839279175
O 9.190358162 -5.553051472 26.067520142
O 8.716329575 -3.626424551 27.286710739
S 8.303530693 -4.462379456 26.244911194
C 13.568682671 -1.216077447 22.126695633
C 7.358466625 2.690255165 29.320960999
C 6.208217144 2.892476559 30.085857391
C 5.839064121 3.669812202 30.682897568
C 4.831219673 1.365804911 30.144657135
C 6.103762627 0.507724524 28.935297012
C 11.719061852 -0.057910334 24.402326584
C 11.138464928 -0.338378131 26.036500931
C 10.668951988 -2.963378429 24.582242966
C 11.215042114 -2.669241905 23.638216019
C 8.769181252 -1.383011460 25.852893829
C 8.438238144 -0.306494206 26.654903412
C 7.141955376 0.456258416 28.294719696
C 7.747309685 1.710718513 28.569969177
N 12.675697327 -1.087745190 23.880718231
N 9.932672501 -1.492020845 25.526672363
O 7.967612743 -2.336032152 25.441383362
O 7.611418724 -0.520325840 27.574920654
H 8.940847397 0.622910798 26.559936523
H 11.935927391 -3.348242283 23.448421478
H 9.551018715 -4.168578148 23.463148117
C 5.430693626 1.568591714 29.851852417
N 10.918203354 -0.659009397 25.633407593
