36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.748169899 -4.996884823 26.465042114
C 9.101944923 -3.404803038 24.179550171
C 9.366136551 -1.555669308 23.240432739
C 10.377810478 -1.257532716 23.501901627
C 10.864750862 0.221701622 23.980928421
C 12.409613609 0.393418133 24.323707581
C 13.275842667 -0.193857253 23.338499069
C 13.028848648 -1.194207430 22.823526382
C 11.571244240 -1.898994327 22.713737488
N 8.246708870 -3.867851496 24.579648972
O 9.052372932 -5.672052383 26.144084930
O 8.672395706 -3.677139759 27.263469696
S 8.171666145 -4.614075184 26.148225784
C 13.458530426 -1.328913093 22.189638138
C 7.224353313 2.571116447 29.324079514
C 6.162468433 2.722615004 29.998806000
C 5.571408272 3.729887247 30.839521408
C 5.511976719 1.414874554 29.733755112
C 5.943063259 0.512154460 28.987787247
C 11.493037224 -0.060525749 24.456327438
C 10.986964226 -0.574822068 25.453605652
C 10.457588196 -2.778288126 24.989780426
C 11.515337944 -2.736025333 23.169166565
C 8.656045914 -1.584692478 25.837554932
C 8.437849998 -0.412777662 26.714763641
C 7.017754555 0.354665339 28.260908127
C 7.939746857 1.587853312 28.436754227
N 12.572686195 -1.712276936 23.695331573
N 10.272430420 -1.468747497 25.039892197
O 7.779245853 -2.307833672 25.522354126
O 7.455224037 -0.579200327 27.534471512
N 9.866463661 -2.164442062 25.574987411
N 9.016514778 1.373110056 27.855072021
H 8.409147263 -2.788066387 27.493970871
N 9.131938934 0.554613233 26.929370880
H 11.206134796 -1.829194069 21.621667862
