36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.693887711 -5.007812500 26.540443420
C 9.174166679 -3.299936295 24.306554794
C 9.430989265 -1.634126306 23.114274979
C 10.411472321 -1.474025488 23.798650742
C 10.759425163 -0.497960567 24.763078690
C 12.451784134 0.626625180 24.363830566
C 13.776424408 -0.155229107 23.118825912
C 12.649491310 -1.440275192 22.526491165
C 11.834138870 -1.679754376 22.029495239
N 8.324788094 -3.512307882 24.834739685
O 9.170009613 -5.586428165 26.060960770
O 8.751879692 -3.595386505 27.266508102
S 8.363914490 -4.477345467 26.258924484
C 13.620843887 -0.916389823 22.340696335
C 7.314628601 2.693396807 29.353345871
C 6.220342636 2.863936424 30.056556702
C 5.749431610 3.764955282 30.745420456
C 4.810953617 1.382207394 30.084020615
C 6.122143269 0.408732623 28.897323608
C 11.963345528 -0.143786728 24.270023346
C 10.903637886 -0.278737545 25.726949692
C 11.036391258 -2.979539156 24.759838104
C 11.287366867 -2.557009935 23.712743759
C 8.751983643 -1.509455681 25.719003677
C 8.545952797 0.110106006 26.513607025
C 7.156516075 0.364380807 28.367986679
C 7.729721069 1.635418057 28.530279160
N 12.161532402 -1.508894920 23.633234024
N 9.836350441 -1.507918835 25.128335953
O 7.897527218 -2.369774103 25.480615616
O 7.532667160 -0.665578008 27.778003693
N 8.389639854 -0.585969508 26.684585571
H 7.816866875 -1.425283909 28.444873810
S 14.417049408 -1.415173531 21.045820236
H 11.182398796 -3.403754473 23.009899139
C 5.380202293 1.326674104 29.751005173
