36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.862750053 -5.085919857 26.568614960
C 9.222498894 -3.310194492 24.134738922
C 9.383398056 -1.816356897 23.152439117
C 10.490309715 -1.826042056 23.170349121
C 10.915698051 0.052026294 23.934446335
C 12.464100838 0.511377692 24.508094788
C 13.607072830 -0.250672221 23.371631622
C 13.351888657 -1.111641407 22.753095627
C 11.318121910 -2.120032310 22.481147766
N 8.091643333 -3.865867376 24.115926743
O 9.206029892 -5.678105354 26.140758514
O 8.782960892 -3.749336720 27.425006866
S 8.322310448 -4.619653225 26.438119888
C 13.649639130 -1.473730564 21.946994781
C 7.308397770 2.416435003 29.225955963
C 6.207837582 2.558116436 29.992332458
C 5.794678688 3.342261791 30.582672119
C 5.722547054 1.240925312 29.725763321
C 6.091824532 0.144473225 29.120784760
C 11.737473488 -0.195154324 24.440420151
C 10.938686371 -0.727154374 25.476671219
C 11.068519592 -3.048776150 24.577354431
C 11.292566299 -2.354449511 23.587043762
C 8.864369392 -1.490982413 25.835283279
C 8.549281120 -0.315236330 26.592630386
C 7.218979836 0.389561534 28.313222885
C 7.958937168 1.603681207 28.443517685
N 12.474862099 -1.352470040 23.758974075
N 10.113530159 -1.580999970 25.585157394
O 7.944691181 -2.263932705 25.550226212
O 7.616973877 -0.531724215 27.571489334
C 8.340375900 -3.506725788 25.031061172
H 8.873749733 1.772101879 28.003652573
O 9.148151398 0.599554420 26.290245056
H 5.778617382 -0.834996760 29.281044006
H 14.095936775 -1.963161469 21.052392960
