36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.709918499 -5.091127872 26.513401031
C 9.157004356 -3.467921495 24.248176575
C 9.332372665 -1.738675714 23.149019241
C 10.253974915 -1.601866961 23.609878540
C 10.871192932 -0.074879177 23.834177017
C 12.334146500 0.595563412 24.533651352
C 13.525880814 -0.253626198 23.590162277
C 12.899772644 -1.598302841 22.545042038
C 11.893267632 -2.459314823 22.463449478
N 8.295808792 -3.627561331 24.773252487
O 9.183320999 -5.722841740 26.002325058
O 8.832913399 -3.777694941 27.226419449
S 8.357269287 -4.608219147 26.199684143
C 13.598735809 -1.393907785 22.136980057
C 7.204929352 2.496249914 29.183828354
C 6.111181259 2.619479656 29.966199875
C 5.663549900 3.445941210 30.681711197
C 5.497169495 1.369100928 29.710702896
C 6.016171932 0.338948101 28.915000916
C 11.732855797 -0.113091372 24.355897903
C 10.893608093 -0.681205869 25.551748276
C 10.932749748 -3.095015526 24.520261765
C 11.128458977 -2.668759823 23.522527695
C 8.777194977 -1.578896165 25.699525833
C 8.333918571 -0.415958077 26.429681778
C 7.118367195 0.331619471 28.200155258
C 7.679615974 1.652483702 28.216455460
N 12.737796783 -0.996224880 23.605516434
N 9.989216805 -1.519457102 25.214946747
O 7.918333054 -2.477690458 25.413955688
O 7.562389374 -0.674391508 27.502515793
Br 7.377851009 -2.615287781 28.673589706
O 8.501075745 0.592694044 25.863384247
H 10.977799416 -0.409831882 26.538757324
H 8.164574623 2.006459713 27.367319107
H 12.112792015 -3.391765594 21.629732132
