36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.821201801 -5.079868317 26.338323593
C 9.445969582 -3.290011883 24.371028900
C 9.352441788 -1.542507768 23.047216415
C 10.655966759 -1.280362844 23.286327362
C 10.759111404 -0.024292521 23.824817657
C 12.457509041 0.495120466 24.457553864
C 13.582046509 -0.174249202 23.379230499
C 13.120352745 -0.863667190 22.644395828
C 11.603005409 -2.123624802 22.263717651
N 8.308473587 -3.826796055 24.531122208
O 9.166122437 -5.635130405 26.084901810
O 8.973375320 -3.476574183 27.538421631
S 8.149222374 -4.702864170 25.938951492
C 13.664527893 -1.383093596 22.272899628
C 7.467171669 2.629642725 29.216764450
C 6.270125866 2.527854204 30.255371094
C 5.639031410 3.717593431 30.761411667
C 5.564611912 1.517668009 29.775552750
C 5.952918530 0.591790497 28.988254547
C 11.695269585 -0.209387183 24.426048279
C 10.961105347 -0.674570858 25.461580276
C 10.347138405 -2.735810280 24.810792923
C 11.278228760 -2.349476814 23.084346771
C 8.853480339 -1.488061666 25.794572830
C 8.502847672 -0.785194457 26.463562012
C 7.083136559 0.481511325 28.332916260
C 7.762591362 1.868778110 28.579723358
N 12.165518761 -1.433492064 23.558034897
N 10.038499832 -1.537728906 25.440486908
O 8.001866341 -2.376294613 25.678123474
O 7.458080292 -0.857977927 27.622568130
C 7.735754013 -0.206828460 27.527614594
H 11.081985474 -3.391335011 22.731588364
H 6.935926914 2.087715626 30.991264343
H 12.691302299 -0.118590020 21.782590866
C 8.448017120 -3.358449697 26.703468323
