36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.757833958 -5.055335522 26.500246048
C 9.118256569 -3.436367035 24.258615494
C 9.492267609 -1.621638775 23.044614792
C 10.812240601 -1.596900344 23.041618347
C 10.945507050 0.188560948 23.962806702
C 12.587805748 0.472499281 24.438718796
C 13.602358818 -0.115827233 23.427724838
C 13.165990829 -1.182927012 22.685371399
C 11.273300171 -1.721864343 22.205417633
N 8.296571732 -4.084653378 24.554504395
O 9.195485115 -5.671380997 26.159944534
O 8.747565269 -3.675039053 27.215793610
S 8.317671776 -4.600047112 26.237764359
C 13.589428902 -1.246101975 22.173877716
C 7.329899788 2.547206402 29.203798294
C 6.229508877 2.716954470 30.004575729
C 5.750245094 3.643709183 30.789100647
C 5.603583336 1.460175037 29.742675781
C 6.077379704 0.471497774 28.962850571
C 11.670966148 -0.104277976 24.433475494
C 10.914636612 -0.481614709 25.725378036
C 10.994431496 -3.044131041 24.703668594
C 11.440765381 -2.442859173 23.807170868
C 8.762707710 -1.574731708 25.800123215
C 8.391879082 -0.334187508 26.584812164
C 7.189019203 0.481530458 28.233081818
C 7.879607677 1.742793560 28.306913376
N 12.003237724 -1.434725285 23.589672089
N 10.026329994 -1.455043435 25.505170822
O 7.845999241 -2.279172421 25.612804413
O 7.590166092 -0.522911191 27.490451813
H 8.631304741 2.044076443 27.672321320
H 8.548412323 -5.127935410 24.059339523
O 10.940993309 0.062672608 26.677415848
C 9.729640007 -2.603579760 25.038404465
H 8.815846443 0.553032875 26.220809937
