36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.752517700 -4.946313381 26.423782349
C 9.167428017 -3.330943108 24.280731201
C 9.517321587 -1.713212848 23.130767822
C 10.633754730 -1.688997388 23.350906372
C 10.879719734 -0.457238853 24.779405594
C 12.908943176 0.448334605 24.312397003
C 13.597128868 -0.070080563 23.359741211
C 12.876996994 -1.740788817 22.402570724
C 11.957539558 -1.749048829 22.103195190
N 8.361264229 -3.523890018 24.777811050
O 9.139740944 -5.602414608 26.068445206
O 8.700793266 -3.665321827 27.280332565
S 8.271871567 -4.514908791 26.223560333
C 13.677497864 -0.912140608 22.482324600
C 7.166090012 2.525547266 29.335964203
C 6.057225704 2.613333464 30.005935669
C 5.748691082 3.444085836 30.611040115
C 5.247204304 1.363347530 29.778438568
C 5.733286381 0.343433499 28.970048904
C 12.002860069 -0.240729019 24.189668655
C 10.733225822 -0.587004304 25.542121887
C 11.020818710 -2.953908682 24.700845718
C 11.213213921 -2.653550625 23.668624878
C 8.739621162 -1.415271282 25.804904938
C 8.351912498 -0.578159809 26.589084625
C 7.015900612 0.376400590 28.308799744
C 7.630231380 1.441888928 28.518699646
N 12.022532463 -1.621458530 23.494716644
N 9.967155457 -1.302148581 25.507759094
O 7.997451782 -2.362210274 25.399969101
O 7.608713150 -0.457373708 27.522569656
Br 3.620573521 1.307262897 30.584300995
H 13.465535164 -2.792940378 22.120592117
H 5.149786949 -0.531477809 28.755729675
H 13.502703667 1.291505098 25.003589630
H 11.334841728 -3.618368626 23.007030487
