36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.724369049 -5.010852814 26.525699615
C 9.075893402 -3.346088409 24.306056976
C 9.159629822 -1.691472650 23.273923874
C 10.081048965 -1.315862536 23.505132675
C 10.712697029 -0.175629273 24.025617599
C 12.471008301 0.433908165 24.402942657
C 13.548761368 -0.362911344 23.378280640
C 13.331513405 -1.404528856 22.894363403
C 11.459710121 -1.872236490 22.218036652
N 8.247294426 -3.540329218 24.823118210
O 9.082609177 -5.660280704 26.060005188
O 8.668093681 -3.715439320 27.266632080
S 8.188419342 -4.579170227 26.265182495
C 13.270272255 -1.063582301 22.091260910
C 7.606089115 3.145136595 29.413845062
C 5.861112118 2.526271343 30.062072754
C 5.450055122 3.676896095 30.943216324
C 5.113837242 1.348935962 29.821763992
C 5.726967812 0.545987129 29.107038498
C 11.725744247 -0.277535349 24.526533127
C 11.298309326 -0.489567727 25.582139969
C 10.971302032 -2.953291178 24.742584229
C 11.525835037 -2.777855158 23.769107819
C 8.749283791 -1.477079511 25.763580322
C 8.233880043 -0.549228549 26.639518738
C 6.996665955 0.381043226 28.276342392
C 7.480966568 1.243825436 28.468311310
N 12.229546547 -1.649075508 23.848207474
N 9.755638123 -1.639997840 25.303421021
O 7.952302933 -2.349277020 25.455177307
O 7.493877888 -0.501233995 27.505388260
H 12.024296761 -3.835357189 23.492227554
H 13.921329498 -2.381063223 22.804491043
C 7.149222851 2.547027588 29.349437714
H 4.157694817 1.193082452 30.185771942
N 10.902518272 -2.075091600 23.075315475
