36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.834321976 -4.910745621 26.451805115
C 9.174758911 -3.363505602 24.238832474
C 9.401686668 -1.459655643 22.976768494
C 10.344873428 -1.454550266 23.275352478
C 10.878071785 -0.454425365 24.681415558
C 12.238474846 0.771376193 24.031259537
C 13.646133423 -0.285111636 23.329938889
C 13.255858421 -1.130801916 22.774471283
C 11.437511444 -2.039172173 22.558300018
N 8.189027786 -3.539917707 24.829545975
O 9.153265953 -5.540953159 26.053798676
O 8.736385345 -3.594947577 27.253499985
S 8.257537842 -4.475831032 26.232572556
C 13.542881966 -1.303450465 22.092674255
C 7.214648724 2.636268377 29.291723251
C 6.099756241 2.758046389 30.025369644
C 5.720957756 3.564690113 30.681331635
C 5.452110767 1.514315009 29.745521545
C 5.983787537 0.485438019 28.926496506
C 12.177846909 -0.040799525 24.418600082
C 10.821340561 -0.331346542 25.579618454
C 10.996391296 -2.963710308 24.843206406
C 11.655027390 -2.719674349 22.943136215
C 8.804354668 -1.373505473 25.752754211
C 8.447196007 -0.212584302 26.478464127
C 7.138947964 0.437711805 28.253349304
C 7.721688747 1.600889921 28.475004196
N 12.786904335 -1.141577005 23.889280319
N 9.950861931 -1.451094508 25.246738434
O 7.908304691 -2.315708160 25.458297729
O 7.572404385 -0.582235515 27.515371323
C 10.204444885 -2.518201828 24.356245041
H 7.530788898 -1.499149084 27.878677368
O 8.829644203 0.834681630 26.189111710
H 12.956726074 0.044854894 25.178232193
H 7.166355133 -2.379103184 26.116935730
