36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.845247746 -5.038083553 26.501487732
C 9.163995743 -3.376832724 24.204238892
C 9.412456512 -1.713571548 23.236221313
C 10.317541122 -1.484959602 23.326816559
C 10.810616493 -0.324739158 24.211761475
C 12.659382820 0.467902005 24.473457336
C 13.489253044 -0.159870908 23.471506119
C 13.247805595 -1.138088226 22.811580658
C 11.618506432 -2.383472443 22.598855972
N 8.349071503 -3.962402582 24.527347565
O 9.171238899 -5.665261745 26.166255951
O 8.679720879 -3.645033121 27.238811493
S 8.250432968 -4.589767456 26.262432098
C 13.472944260 -1.182330489 22.117523193
C 7.245094776 2.579077482 29.350280762
C 6.099618435 2.704096079 30.078243256
C 5.637246132 3.685786247 30.841236115
C 5.475049973 1.469928265 29.809129715
C 5.911809921 0.429849923 29.022949219
C 11.701445580 0.243725955 24.389379501
C 10.806024551 -0.465671808 25.479379654
C 10.998046875 -3.036165714 24.600502014
C 11.393828392 -2.410286665 23.521862030
C 8.782013893 -1.551010489 25.847650528
C 8.486922264 -0.388451159 26.668294907
C 7.130587578 0.399488419 28.295507431
C 7.706123829 1.468716264 28.483785629
N 12.530782700 -1.813415647 23.731765747
N 10.028549194 -1.715208530 25.640645981
O 7.921510696 -2.324364185 25.548418045
O 7.497940063 -0.659707546 27.561492920
H 11.554141998 1.399920940 23.686544418
H 8.303987503 -4.996049881 24.088392258
O 9.267497063 0.524274349 26.785989761
O 10.651138306 0.326079607 26.525739670
H 7.215270996 -1.579394460 27.890651703
