36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.889736176 -4.929760933 26.444231033
C 9.288560867 -3.307895660 24.266378403
C 9.435663223 -1.683928013 23.145061493
C 10.363846779 -1.380193949 23.230998993
C 10.843235970 -0.605702639 24.622772217
C 12.514389038 0.613365412 24.372209549
C 13.837333679 -0.163538083 23.429601669
C 13.478692055 -1.006512880 22.767942429
C 11.587375641 -1.995517492 22.703929901
N 8.426734924 -3.545747995 24.812053680
O 9.221785545 -5.611885548 26.065288544
O 8.806801796 -3.681411028 27.273136139
S 8.370564461 -4.535058498 26.250278473
C 13.871896744 -1.155556679 21.967300415
C 7.321180820 2.616914988 29.337356567
C 6.291593075 2.704054356 30.050163269
C 5.803228855 3.733629465 30.835567474
C 4.958995342 1.337963343 30.206010818
C 6.113730431 0.095170461 29.066457748
C 11.967333794 -0.133145899 24.330547333
C 10.979375839 -0.377601385 25.528324127
C 10.753978729 -2.637536049 25.031013489
C 11.594428062 -2.714545012 23.321500778
C 8.885601044 -1.501878977 25.790205002
C 8.501399994 -0.596264720 26.574811935
C 7.233810902 0.371573597 28.332742691
C 7.745478630 1.497609377 28.526414871
N 12.461096764 -1.364184856 23.480684280
N 10.101329803 -1.695182085 25.330394745
O 8.034401894 -2.377488136 25.396450043
O 7.748765469 -0.613640010 27.570468903
H 5.788042068 -0.894519508 29.136905670
H 11.664855957 -2.114613056 21.586528778
C 5.605503559 1.140578628 29.834194183
H 7.865907192 -1.545129180 27.985969543
Br 14.949655533 -1.362573385 20.410140991
