36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.883414268 -5.095214367 26.482351303
C 9.266708374 -3.018902302 24.123943329
C 9.575958252 -2.064492464 23.378177643
C 10.524365425 -1.220817566 23.139150620
C 10.923650742 -0.622140765 24.565990448
C 12.307250977 0.829882145 24.423572540
C 13.702380180 -0.266996413 23.588344574
C 12.969752312 -1.377349496 22.787288666
C 11.666407585 -1.931344032 22.545654297
N 8.465962410 -3.734491348 24.774854660
O 9.236552238 -5.724535942 26.155712128
O 9.090463638 -3.403378010 27.466978073
S 8.237441063 -4.724738598 26.034193039
C 13.669351578 -1.317531466 22.242843628
C 7.400689125 2.475390434 29.358190536
C 6.222863197 2.612765074 30.075506210
C 5.863770008 3.469383717 30.689363480
C 5.714353561 1.334119797 29.823705673
C 6.117556095 0.229577839 29.246866226
C 12.000160217 -0.018782699 24.481439590
C 11.106608391 -0.467601478 25.575222015
C 10.784342766 -2.593762875 25.077642441
C 11.712495804 -2.677654028 23.256290436
C 8.933941841 -1.343681812 25.964580536
C 8.469965935 -0.508155346 26.703552246
C 7.259425640 0.449145705 28.439390182
C 8.037985802 1.588599801 28.636327744
N 12.846194267 -1.009438872 23.920259476
N 10.237611771 -1.532865286 25.349285126
O 8.054903030 -2.269630909 25.766212463
O 7.682179928 -0.433418036 27.652532578
H 5.804954052 -0.730526924 29.522516251
C 8.625487328 -3.380268812 26.353696823
H 10.182185173 -0.365402222 22.578409195
H 11.588194847 -2.051248550 21.459110260
H 9.024639130 1.661189914 28.339988708
