36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.853867054 -5.017070293 26.489749908
C 9.324794769 -3.808487177 24.159666061
C 9.550964355 -1.849567652 23.166931152
C 10.923895836 -1.638080835 23.202188492
C 10.933416367 0.107255206 24.007442474
C 12.516164780 0.462248981 24.500963211
C 13.506404877 -0.268961787 23.453998566
C 13.204410553 -1.091067910 22.837560654
C 11.385547638 -1.745555520 22.261173248
N 8.283566475 -3.606792450 24.856891632
O 9.157454491 -5.646146297 26.106035233
O 8.725438118 -3.716491938 27.303937912
S 8.252515793 -4.583797455 26.283744812
C 13.599956512 -1.340604544 22.213880539
C 7.584444046 2.631923437 29.509235382
C 6.258507729 2.682925701 30.092853546
C 5.820282936 3.475124598 30.713796616
C 5.620589733 1.495624304 29.771913528
C 6.066411495 0.522027016 28.993213654
C 11.702917099 -0.169019133 24.450098038
C 10.903900146 -0.615176499 25.528394699
C 10.811993599 -2.843643904 24.979793549
C 11.467477798 -2.969913721 23.457483292
C 8.828577995 -1.446282625 25.895719528
C 8.401116371 -0.626780808 26.651201248
C 7.257984161 0.473085016 28.351171494
C 8.043983459 1.602099419 28.684425354
N 12.383713722 -1.212348461 23.742666245
N 10.061120987 -1.386252880 25.686517715
O 8.017937660 -2.432276964 25.466245651
O 7.608409882 -0.475378990 27.575799942
H 8.275876999 3.362239122 29.891080856
C 10.334692001 -2.920925379 23.982065201
H 9.596049309 -4.734540939 23.834796906
H 8.722871780 -1.830248237 22.694314957
H 9.081762314 1.545359731 28.437313080
