36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.906500340 -5.020250320 26.651515961
C 9.527380943 -3.255586147 24.442983627
C 9.177423477 -1.967152357 23.289363861
C 10.723308563 -1.237943649 23.233989716
C 10.740009308 0.265047044 24.269163132
C 12.655081749 0.580321074 24.351108551
C 13.376561165 -0.003091082 23.688451767
C 13.215785027 -1.341199994 22.884243011
C 11.886436462 -2.049338579 23.080123901
N 8.180730820 -3.843827963 24.411457062
O 9.168611526 -5.783421993 26.309499741
O 8.783182144 -3.888188124 27.639795303
S 8.318342209 -4.708891869 26.574493408
C 13.696629524 -1.322967768 22.230541229
C 7.193757534 2.540413141 29.444917679
C 6.111584187 2.545291424 30.171440125
C 5.632696629 3.744355440 30.985454559
C 5.452677727 1.224002600 30.141069412
C 5.939886570 0.444851071 29.294828415
C 11.438244820 -0.181662172 24.409090042
C 10.915052414 -0.689946592 25.593429565
C 10.752821922 -3.214818001 25.013643265
C 11.754753113 -2.871932030 23.301374435
C 8.878668785 -1.419713497 26.056905746
C 8.343960762 -0.578063130 26.808523178
C 7.096296310 0.315023959 28.431608200
C 7.680879593 1.455173373 28.588804245
N 12.729305267 -1.791038156 23.826938629
N 10.168161392 -1.518075109 25.844305038
O 7.941686630 -2.308600426 25.754369736
O 7.590196133 -0.589769483 27.675935745
H 4.758779049 0.952573240 30.886280060
H 10.552831650 -0.624036252 22.429983139
C 8.471559525 -3.520324230 25.355541229
N 9.854806900 -2.216254950 23.577646255
H 12.884518623 1.437251210 24.854097366
