36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.765340805 -5.011580467 26.445652008
C 9.078851700 -3.247945070 23.951843262
C 9.500367165 -2.327463865 23.023487091
C 10.402522087 -1.292894602 23.346084595
C 10.803545952 -0.228276864 23.915086746
C 12.591088295 0.567593217 24.421243668
C 13.619855881 -0.110546842 23.449838638
C 13.229113579 -1.136024594 22.747865677
C 11.733831406 -2.392093182 22.512573242
N 8.286540985 -3.922583103 24.483720779
O 9.159310341 -5.625382900 26.138826370
O 9.011903763 -3.490104914 27.605863571
S 8.188922882 -4.655746937 25.940637589
C 13.523987770 -1.173946977 22.072557449
C 7.347074032 2.555680990 29.329214096
C 6.166269302 2.745096207 30.066490173
C 5.711918831 3.530436754 30.716135025
C 5.581201553 1.436643481 29.730741501
C 6.075529575 0.527341723 28.968633652
C 11.862423897 -0.188823223 24.504152298
C 11.563887596 -0.336619675 25.583280563
C 11.151077271 -2.978578329 24.492137909
C 11.502854347 -2.356757641 23.495439529
C 8.955512047 -1.899703741 25.829908371
C 8.375815392 -0.040105209 26.912561417
C 7.232933044 0.495038599 28.287450790
C 7.994607925 1.761561751 28.599126816
N 12.377239227 -1.463558793 23.757183075
N 10.348468781 -1.824735165 25.585109711
O 7.833471775 -2.316810608 25.647228241
O 7.514217377 -0.497309446 27.630977631
H 8.974919319 1.901754022 28.304983139
C 8.565043449 -3.153946877 26.611719131
C 9.712653160 -0.976654410 26.004467010
O 9.260345459 -2.701776028 21.933473587
N 9.340994835 0.302969337 26.494237900
