36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.781022549 -4.985627174 26.478319168
C 9.269080162 -3.270615816 23.984003067
C 9.338169098 -2.024622440 23.264301300
C 10.191468239 -1.211300135 23.134256363
C 10.726298332 -0.154174924 23.817705154
C 12.382694244 0.551996171 24.487365723
C 13.279962540 -0.287911952 23.354309082
C 12.696875572 -1.362918854 22.754264832
C 11.719543457 -1.716636062 22.395841599
N 8.114578247 -3.536718369 24.811676025
O 9.095199585 -5.604524612 26.025529861
O 8.667595863 -3.661625385 27.265426636
S 8.173492432 -4.533192635 26.252899170
C 13.442887306 -1.406671286 22.189819336
C 7.264237404 2.571580410 29.250793457
C 6.048588276 2.688138247 30.054128647
C 5.552416801 3.660771847 30.896734238
C 5.479700089 1.533192754 29.793842316
C 5.990382671 0.481434822 28.930128098
C 11.666657448 -0.166024074 24.500127792
C 10.817727089 -0.524998963 25.558719635
C 10.529341698 -2.882249832 24.746568680
C 11.378040314 -2.758135080 23.872138977
C 8.761291504 -1.493388057 25.820163727
C 8.297084808 -0.376767516 26.557222366
C 7.088543415 0.479432821 28.249921799
C 7.811717987 1.741342187 28.416986465
N 12.552368164 -1.187322497 23.856744766
N 10.032935143 -1.648460627 25.517480850
O 7.855924606 -2.376361609 25.450515747
O 7.436495781 -0.521847427 27.463636398
H 10.609863281 0.222805381 26.323553085
H 10.716285706 -3.700475216 25.448850632
H 8.717235565 0.581441700 26.354179382
H 9.357839584 -4.138843536 23.343685150
H 8.660755157 2.002758265 27.883012772
