36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.729541302 -4.931334019 26.523471832
C 9.393874168 -3.087116718 24.109209061
C 9.334692001 -1.946633816 23.431278229
C 10.275560379 -0.968406975 23.311182022
C 10.777374268 -0.227340415 24.180908203
C 12.454995155 0.714085698 24.594551086
C 13.502403259 -0.088803664 23.408344269
C 13.190392494 -1.147428513 22.631975174
C 11.469185829 -2.104695797 22.552898407
N 8.044841766 -3.643357277 24.326066971
O 9.057687759 -5.805945873 26.465225220
O 8.715368271 -3.652884960 27.357107162
S 8.305980682 -4.619032860 26.454566956
C 13.594745636 -1.249842644 21.984613419
C 7.479711056 2.761483669 29.340349197
C 6.180411339 2.751158237 30.064214706
C 5.632742405 3.797656059 30.912986755
C 5.672958851 1.618555427 29.778755188
C 6.051580429 0.594095826 29.062528610
C 12.024376869 -0.047403894 24.224788666
C 11.147261620 -0.427082688 25.912693024
C 10.774205208 -2.895023108 24.462688446
C 11.357285500 -2.343173504 23.537868500
C 8.705607414 -1.404759765 25.946029663
C 8.314765930 -0.253346175 26.742689133
C 7.053935528 0.437878609 28.335819244
C 7.901958942 1.696057558 28.275442123
N 12.400596619 -1.366261363 23.602262497
N 9.893559456 -1.640438318 25.692447662
O 7.952132225 -2.215942144 25.615198135
O 7.561631203 -0.493098825 27.544342041
H 9.780848503 -4.847365379 24.881898880
N 10.496598244 -0.553147197 25.340902328
H 9.119999886 2.133082867 26.597520828
C 8.969383240 -4.084140778 24.796775818
C 8.573431969 1.520992517 27.216270447
