36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.719928741 -4.940495491 26.440586090
C 9.027690887 -3.102977753 23.849538803
C 9.223584175 -2.106462717 23.401308060
C 10.361718178 -1.603734970 23.527883530
C 10.754313469 0.021478176 23.976739883
C 12.740933418 0.398777038 24.212579727
C 13.663249969 0.004378733 23.541767120
C 13.153503418 -1.109618902 22.814317703
C 11.540579796 -2.309153557 22.596864700
N 8.144315720 -3.559919357 24.858634949
O 9.044547081 -5.601330757 26.086896896
O 8.617846489 -3.689458370 27.316791534
S 8.160091400 -4.516482353 26.278656006
C 13.403569221 -1.406934261 22.114955902
C 7.072380066 2.627749681 29.413753510
C 6.042420387 2.750590086 30.118633270
C 5.647917747 3.499827862 30.751958847
C 5.430984497 1.433407545 29.796962738
C 5.839714050 0.456403106 29.024808884
C 11.579523087 -0.180065244 24.410360336
C 10.837435722 -0.624575138 25.539453506
C 11.072883606 -3.080811024 24.663150787
C 11.294557571 -2.388355255 23.548273087
C 8.801249504 -1.450198770 25.907094955
C 8.568770409 -0.593638837 26.919898987
C 6.903365135 0.335273474 28.289731979
C 8.217355728 1.619280100 28.348470688
N 12.157946587 -1.509901166 23.631992340
N 10.004182816 -1.457169890 25.658905029
O 7.844577789 -2.375920773 25.512697220
O 7.362326145 -0.590146244 27.473257065
H 14.654651642 0.424187839 23.503238678
N 7.554809570 1.443503499 28.509948730
H 9.191397667 -3.938300133 23.155445099
H 7.007871628 -2.346394539 26.083768845
O 9.293004036 -0.163310051 27.710775375
