36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.862613678 -4.940075397 26.591495514
C 9.145846367 -3.241220236 24.263069153
C 9.581501961 -1.850323558 23.071434021
C 10.416601181 -1.160715699 23.083906174
C 10.885366440 0.085423805 24.007852554
C 12.408618927 0.625220418 24.632101059
C 13.774106979 -0.069655791 23.301841736
C 13.242450714 -1.507061720 22.212577820
C 11.567536354 -1.889455795 23.009254456
N 8.160237312 -3.473251581 24.950445175
O 9.187785149 -5.576157093 26.185308456
O 8.739086151 -3.659889698 27.352005005
S 8.151122093 -4.457917213 26.365718842
C 13.305625916 -0.918832242 22.867591858
C 7.528142929 2.568086147 29.235691071
C 6.370073318 2.652864933 29.918754578
C 5.416323662 3.879035950 31.085973740
C 5.545070171 1.310803533 29.690259933
C 5.984241009 0.513432980 29.022575378
C 11.758450508 -0.025565004 24.452558517
C 10.931180954 -0.642864764 25.542211533
C 10.603306770 -2.499162436 25.012323380
C 11.592674255 -2.694343328 23.397066116
C 8.805405617 -1.417558432 25.895183563
C 8.346836090 -0.499749064 26.678504944
C 7.190443993 0.505745888 28.333236694
C 7.986626625 1.764929771 28.576122284
N 12.353107452 -1.267198324 23.683679581
N 10.088645935 -1.560562015 25.566942215
O 7.913156509 -2.279637337 25.554338455
O 7.627434254 -0.373139530 27.576650620
O 9.254573822 -2.780797958 23.192789078
H 9.224023819 -6.084340572 25.448785782
C 5.671706200 3.271399021 30.613956451
H 8.919982910 1.850150347 28.146949768
H 13.685569763 -2.076643229 21.114597321
