36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.813571453 -4.775565624 26.554235458
C 9.233860970 -3.197408199 24.369218826
C 9.319130898 -1.379945397 23.155651093
C 10.425052643 -1.406738877 23.305992126
C 10.846225739 0.103718609 24.194980621
C 12.419180870 0.699589789 24.551105499
C 13.284332275 -0.178330019 23.530023575
C 13.118260384 -0.908344924 22.881261826
C 11.326395035 -1.781851292 22.610889435
N 8.213253975 -3.665359497 24.677940369
O 9.133152962 -5.476928711 26.131927490
O 8.729421616 -3.494642735 27.226268768
S 8.241875648 -4.378112316 26.229848862
C 13.444287300 -1.181574941 22.280134201
C 7.254223824 2.652173042 29.310668945
C 6.101441383 2.799514294 30.049877167
C 5.705614090 3.672544956 30.753679276
C 5.538508415 1.600070238 29.685785294
C 5.767114162 0.614012241 28.914293289
C 11.747287750 0.072027817 24.559055328
C 11.104335785 -0.296995372 25.497791290
C 10.428829193 -2.512532234 24.728548050
C 11.217087746 -2.552502155 23.395915985
C 8.695914268 -1.303413153 25.874658585
C 8.261736870 -0.368050545 26.700664520
C 7.069091797 0.684083641 28.354471207
C 7.822728157 1.835468769 28.516489029
N 12.670707703 -0.767957926 23.926031113
N 9.922473907 -1.403662682 25.504379272
O 7.832731724 -2.058240891 25.597040176
O 7.516539097 -0.277883708 27.636606216
H 5.044975758 -0.084419720 28.647789001
H 8.722085953 2.091824532 28.059007645
H 10.861838341 -3.398164511 22.871885300
H 12.227111816 -2.853924513 23.616922379
H 10.872562408 -3.084933996 25.493995667
