36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.637504101 -5.030553818 26.516611099
C 9.295432091 -3.331283569 24.322332382
C 9.350031853 -1.452774644 23.180706024
C 10.177152634 -1.235129952 23.300443649
C 10.789450645 -0.335390389 24.258279800
C 12.794152260 0.470855117 24.214841843
C 13.598320007 0.055676665 23.538846970
C 13.205736160 -1.243952990 22.780649185
C 11.587621689 -2.333510399 22.539163589
N 8.225636482 -3.681341171 24.701938629
O 9.126483917 -5.573165894 26.047780991
O 8.678988457 -3.634228945 27.194696426
S 8.312640190 -4.500792980 26.198402405
C 13.499754906 -1.311019301 22.106134415
C 7.034724236 2.643375635 29.402240753
C 6.032290936 2.774854898 30.094896317
C 5.624518394 3.538801432 30.782638550
C 5.421136856 1.467614770 29.763885498
C 5.892991066 0.480199367 28.977066040
C 11.755729675 0.092256397 24.566232681
C 10.785309792 -0.531151414 25.289011002
C 10.505279541 -2.924154758 24.732427597
C 11.360515594 -2.402637959 23.460176468
C 8.910090446 -1.372850299 25.919860840
C 8.354897499 -0.400082052 26.693323135
C 6.953454018 0.453147620 28.347320557
C 8.227437019 1.708029628 28.239131927
N 12.474183083 -1.829831362 23.639015198
N 10.040527344 -1.831150293 25.544301987
O 7.605680466 -2.567253113 25.127227783
O 7.450397015 -0.457263827 27.463541031
S 6.212030888 -1.476461768 26.772373199
H 10.942243576 -3.839692354 25.073522568
C 7.457078934 -1.892168283 25.836280823
N 7.618228912 1.567761064 28.505130768
Br 15.262565613 0.726943195 23.257078171
