36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.778114319 -4.990954399 26.496332169
C 9.679654121 -3.431524277 24.210020065
C 9.342616081 -1.800965309 23.338539124
C 10.322448730 -1.483605385 23.469663620
C 10.789176941 -0.494272888 24.739370346
C 12.414983749 0.642650127 24.411289215
C 13.827585220 -0.178276032 23.244768143
C 13.479556084 -1.413603067 22.105934143
C 11.622710228 -2.204071045 22.465137482
N 8.365098953 -3.750992060 24.693889618
O 9.216242790 -5.638267994 26.088768005
O 8.738362312 -3.663091898 27.233165741
S 8.295476913 -4.430164337 26.184896469
C 13.393201828 -0.984667599 22.766237259
C 7.283516407 2.610423803 29.347692490
C 6.166224003 2.757949114 30.078479767
C 5.679773331 3.635267735 30.778240204
C 5.549349308 1.463536859 29.816024780
C 6.036855698 0.481707066 29.052047729
C 11.887775421 -0.090637445 24.352466583
C 10.568684578 -0.406910986 25.609655380
C 10.644565582 -3.014556408 24.692321777
C 11.253710747 -2.242445469 23.429874420
C 8.724663734 -1.377172709 25.882068634
C 8.520879745 -0.203301340 26.684518814
C 7.102744579 0.408296525 28.337244034
C 7.883987904 1.738508940 28.471632004
N 12.342841148 -1.312906027 23.546228409
N 9.903008461 -1.328539014 25.557174683
O 7.983019829 -2.156188011 25.618179321
O 7.563634396 -0.502416909 27.565933228
O 8.839239120 1.880108714 27.747051239
H 9.916593552 -4.148966312 23.430927277
H 9.408750534 -5.641301155 25.067619324
H 9.544320107 1.576250553 25.942359924
C 9.068198204 1.028818965 26.696800232
