36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.707186699 -5.088514805 26.688064575
C 9.384488106 -3.334939718 24.111446381
C 9.383833885 -1.614656806 23.161609650
C 10.331415176 -1.482984066 23.800373077
C 10.770978928 -0.226896688 24.711095810
C 12.494745255 0.611924708 24.487598419
C 13.799911499 -0.209345743 23.287652969
C 13.207223892 -0.996576667 22.873584747
C 11.531445503 -2.226395845 22.604379654
N 8.446045876 -3.642516375 24.294242859
O 9.144799232 -5.575765133 26.133626938
O 8.769585609 -3.725210190 27.518314362
S 8.260602951 -4.541217327 26.461532593
C 13.441673279 -1.242137194 22.132671356
C 7.228085518 2.707262516 29.427482605
C 6.074270248 2.749830484 30.112808228
C 5.587295532 3.764605999 30.898469925
C 5.466516018 1.495674253 29.854282379
C 5.948140144 0.459649414 29.060451508
C 11.856539726 0.026355259 24.124612808
C 11.139277458 -0.400831312 25.702928543
C 11.096532822 -2.948808908 24.651149750
C 11.341581345 -2.269213200 23.585798264
C 8.939261436 -1.457325459 26.057508469
C 8.413898468 -0.435592532 26.655500412
C 7.189638138 0.479940176 28.354318619
C 7.702997684 1.561351299 28.573877335
N 12.301228523 -1.352449656 23.773790359
N 9.925512314 -1.399202824 25.124559402
O 7.853506088 -2.203913927 25.565355301
O 7.613512516 -0.530002356 27.643308640
H 9.453085899 -1.971264005 26.932630539
H 11.589807510 0.611478508 23.104412079
H 10.121503830 0.758193672 24.908620834
H 7.579881668 -1.468201637 28.093988419
C 8.040218353 -3.371528387 25.334897995
