36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.749655724 -4.977665901 26.577770233
C 9.476762772 -3.143652439 24.032171249
C 9.534852028 -1.792445183 23.197334290
C 10.560359001 -1.380700111 23.283336639
C 10.945281029 0.078884795 23.941658020
C 12.311962128 0.981293261 24.573177338
C 13.675749779 -0.088015042 23.718168259
C 12.857346535 -1.402920485 22.377933502
C 11.866583824 -1.758236885 22.035753250
N 8.494143486 -3.485338926 24.502149582
O 9.228063583 -5.744115353 26.402814865
O 8.757958412 -3.659205914 27.241092682
S 8.369834900 -4.663340092 26.363050461
C 13.592633247 -1.126393557 22.085275650
C 7.712880135 3.190439463 29.291530609
C 6.097116470 2.684484482 30.051702499
C 5.678863049 3.798742771 30.902570724
C 5.571004868 1.526098251 29.779203415
C 5.895426750 0.612743020 29.128105164
C 11.841454506 0.169524342 24.461114883
C 11.184590340 -0.426091313 25.641670227
C 10.974747658 -2.804085970 24.717765808
C 11.380298615 -2.302628517 23.864519119
C 9.080397606 -0.945695758 26.128807068
C 8.338102341 -0.172425508 26.815898895
C 7.227703094 0.520053983 28.240430832
C 7.663609982 1.384291053 28.414398193
N 12.481687546 -1.463629007 23.610429764
N 10.348396301 -1.229500651 25.748806000
O 7.392835140 -2.259388685 25.735176086
O 7.576072216 -0.346822083 27.502767563
N 12.986863136 -0.427046746 24.079545975
N 7.351703644 2.700342894 29.262889862
O 8.406635284 -4.704597950 24.763816833
C 9.331336975 -1.755098701 25.504209518
C 8.047120094 -2.510594130 25.180194855
