36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.875801563 -4.916174889 26.352384567
C 9.447418213 -3.015304804 24.137269974
C 9.431468964 -1.980825424 23.230800629
C 10.570231438 -1.428914309 22.893527985
C 10.946385384 0.159960002 23.857240677
C 12.525081635 0.616196632 24.371541977
C 13.675599098 -0.052480124 23.266654968
C 13.318656921 -0.952791333 22.750568390
C 11.282907486 -1.494310975 22.106328964
N 8.250176430 -3.499284029 24.743452072
O 9.163758278 -5.566288471 25.943382263
O 8.728026390 -3.648463488 27.231601715
S 8.285417557 -4.482795238 26.139049530
C 13.625552177 -1.178936839 22.063322067
C 7.304649353 2.673372269 29.230274200
C 6.095259666 2.779889584 29.979448318
C 5.716296673 3.749402046 30.751890182
C 5.511561394 1.546024084 29.576898575
C 5.699882030 0.582790434 28.721061707
C 11.753928185 -0.126393989 24.350257874
C 11.141831398 -0.553120375 25.579545975
C 10.680768967 -2.975433826 24.432056427
C 11.595925331 -2.459388494 23.439599991
C 8.924014091 -1.527221441 25.864498138
C 8.641480446 0.068675525 26.478830338
C 7.041273594 0.516245186 28.187738419
C 7.720431805 1.650635600 28.375755310
N 12.453203201 -1.379748106 23.713041306
N 10.159194946 -1.275294781 25.404489517
O 7.920259953 -2.347474813 25.351896286
O 7.455289364 -0.471811563 27.552579880
H 11.757405281 -0.483338237 26.415203094
H 4.951033592 0.082545951 28.222814560
N 8.356333733 -0.489833832 26.512586594
H 9.357696533 -2.225380659 26.648738861
H 12.105561256 -3.210524082 22.906641006
