36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.799374104 -5.016755104 26.669549942
C 9.080107689 -2.974765062 23.833112717
C 9.572063446 -1.903692365 23.301057816
C 10.452794075 -1.250186801 23.199270248
C 10.740098000 -0.223169491 23.934040070
C 12.814196587 0.641599953 24.425100327
C 13.220887184 -0.323601514 23.624040604
C 13.138529778 -1.261455059 22.697105408
C 11.591237068 -1.992250681 22.885211945
N 8.314100266 -3.615443707 24.306753159
O 9.163785934 -5.599513054 26.205160141
O 8.683231354 -3.592402458 27.244516373
S 8.173943520 -4.601019382 26.384412766
C 13.527700424 -1.251441836 21.975151062
C 7.350328445 2.627038240 29.255966187
C 6.026856899 2.777227879 30.065912247
C 5.636604309 3.754927397 30.804624557
C 5.494847775 1.588930726 29.763935089
C 5.951455116 0.499520659 28.968976974
C 11.692498207 0.122581385 24.600551605
C 11.015390396 -0.420589924 25.587932587
C 10.745584488 -2.823428154 25.053939819
C 11.652876854 -2.782364368 23.185403824
C 8.804647446 -1.450039029 25.886173248
C 8.420486450 -0.227526367 26.615301132
C 7.097522259 0.449932307 28.263126373
C 7.712179661 1.616355300 28.500776291
N 12.824896812 -1.455001354 23.639493942
N 10.071626663 -1.355149388 25.678554535
O 7.910743237 -2.239664078 25.566091537
O 7.470075130 -0.558534622 27.465265274
N 10.085271835 -2.338179827 25.680366516
H 13.378948212 1.601744294 24.828763962
H 6.732950687 -1.228403330 27.274780273
H 8.921439171 0.690046489 26.489891052
C 7.753077984 -4.258091927 24.886737823
