36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.947839260 -4.877745152 26.456434250
C 9.123082161 -2.965409994 23.986171722
C 9.511343956 -1.971076488 23.270391464
C 10.658071518 -1.338322043 22.809936523
C 10.922966957 0.332657248 23.987401962
C 12.611986160 0.619204938 24.310935974
C 13.402180672 -0.251475424 23.398958206
C 13.226393700 -1.163176775 22.788007736
C 11.766613960 -1.724746943 22.675634384
N 8.280971527 -3.495610476 24.717405319
O 9.248972893 -5.482342720 26.042503357
O 8.834818840 -3.561250448 27.273994446
S 8.317691803 -4.485391140 26.191987991
C 13.642960548 -1.282049179 22.164859772
C 7.380658627 2.630212784 29.244293213
C 6.135483742 2.734470129 30.035083771
C 5.812379360 3.531071186 30.622005463
C 5.640741825 1.456413865 29.734184265
C 5.986839294 0.336018145 29.081651688
C 11.725613594 0.018390747 24.519266129
C 11.266417503 -0.351691633 25.535972595
C 10.715749741 -2.674414873 24.993530273
C 11.711466789 -2.672944069 23.098888397
C 8.927741051 -1.551922441 25.752155304
C 8.597447395 0.058816321 26.508247375
C 7.209171295 0.423845410 28.309364319
C 7.793587208 1.576305509 28.486963272
N 12.834758759 -1.433982134 23.726346970
N 10.210783005 -1.796754837 25.339782715
O 7.990566730 -2.327856302 25.405120850
O 7.608425140 -0.513591349 27.603132248
N 8.583904266 -0.593792260 26.583967209
O 11.096334457 -0.843589962 21.765327454
H 5.531599998 -0.542968631 29.147878647
H 9.095776558 -2.639030218 27.170394897
N 11.292225838 -1.199203849 25.137495041
