36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.890759945 -4.911293030 26.507791519
C 9.340626717 -3.135993242 24.045299530
C 9.132781982 -2.055682421 23.374921799
C 10.440897942 -0.830107629 23.246110916
C 10.838794708 -0.144314766 23.970590591
C 12.590945244 0.527374327 24.518842697
C 13.532596588 -0.061494805 23.349117279
C 13.094161034 -0.850000262 22.669622421
C 11.572770119 -2.210082054 22.707214355
N 8.249423027 -3.749683142 24.671815872
O 9.173364639 -5.627711296 26.130762100
O 8.811087608 -3.592959404 27.207216263
S 8.309747696 -4.482663631 26.194841385
C 13.687471390 -1.356067538 22.372161865
C 7.362862587 2.496078014 29.304208755
C 6.123668194 2.643554449 30.040197372
C 5.764478207 3.510006666 30.678636551
C 5.623747826 1.421064377 29.697355270
C 5.880793095 0.387860328 29.008729935
C 11.799072266 -0.191423297 24.615737915
C 11.276484489 -0.401639342 25.604703903
C 10.545147896 -2.609523058 24.658760071
C 11.490696907 -2.337437391 23.607938766
C 8.772432327 -1.511040211 25.917669296
C 8.348230362 -0.538471937 26.694511414
C 7.142382145 0.497848004 28.386722565
C 7.960035324 1.638415098 28.623302460
N 12.303759575 -1.482563019 23.761077881
N 10.072867393 -1.896508574 25.579618454
O 7.858172417 -2.145251989 25.631681442
O 7.618581295 -0.386896104 27.611083984
H 12.458676338 -0.354544401 21.818738937
H 8.953749657 1.689141631 28.317548752
H 10.389698982 -2.302794218 26.559532166
H 5.240456104 -0.423518807 28.882608414
H 9.618900299 -3.893650770 23.238758087
