36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.815513611 -4.927780151 26.586032867
C 9.153795242 -3.112503290 24.256013870
C 9.368817329 -2.012159348 23.353055954
C 10.330024719 -1.750471830 23.088817596
C 11.058812141 -0.277319342 24.995515823
C 12.426893234 0.620200753 24.347223282
C 13.896026611 -0.149203494 23.184423447
C 13.472400665 -1.460620999 22.414726257
C 11.630558968 -1.985250711 22.824365616
N 8.305089951 -3.712819815 24.571496964
O 9.355141640 -5.547134876 26.293256760
O 8.670087814 -3.622075319 27.295776367
S 8.147024155 -4.606114864 26.528039932
C 13.295995712 -0.766403973 22.651844025
C 7.513983727 2.844981432 29.358667374
C 6.202050686 2.830520630 30.066911697
C 5.809972763 3.596239090 30.654193878
C 5.549251080 1.575522542 29.835947037
C 5.952283859 0.598024666 29.102102280
C 12.016786575 -0.070244364 24.301509857
C 10.593846321 -0.493480802 25.572839737
C 11.183119774 -2.756091595 24.702756882
C 11.532682419 -2.249487162 23.626705170
C 8.790550232 -1.388757348 25.888574600
C 8.318513870 -0.434860915 26.501634598
C 7.167734623 0.583795428 28.385282516
C 7.730598450 1.786578894 28.664043427
N 12.475425720 -1.257532835 23.573703766
N 9.934077263 -1.143542409 25.616888046
O 8.040938377 -2.206517458 25.678852081
O 7.507504940 -0.304794312 27.537502289
H 8.138906479 3.629045486 29.489889145
N 9.606913567 -3.724250555 25.054336548
C 8.671101570 -5.963197231 25.705381393
H 12.854285240 -0.064463913 21.687454224
N 7.119755268 0.135131195 26.397460938
