36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.949949741 -4.840480328 26.549188614
C 9.452726364 -3.089438438 24.229055405
C 9.594446182 -1.906990528 23.255302429
C 10.486627579 -1.474319220 23.050220490
C 10.865067482 -0.380666763 24.772956848
C 12.831795692 0.542899907 24.138515472
C 13.524969101 0.199959904 23.489540100
C 13.181289673 -1.185529232 22.792196274
C 11.822222710 -1.901105404 22.941892624
N 8.190941811 -3.783543587 24.173538208
O 9.167532921 -5.597645760 26.184459686
O 8.804942131 -3.655769587 27.416345596
S 8.283073425 -4.559155941 26.461572647
C 13.626184464 -1.160607219 22.135862350
C 7.357796669 2.665307999 29.305484772
C 6.045264721 2.780193567 30.125316620
C 5.673372746 3.745593548 30.823228836
C 5.545758247 1.605024219 29.827331543
C 6.027147293 0.509130716 28.989543915
C 11.812218666 0.145782202 24.583921432
C 10.871576309 -0.433538318 25.277799606
C 10.679322243 -2.987024784 24.752658844
C 11.690552711 -2.631476402 23.269851685
C 8.796735764 -1.253384233 25.918037415
C 8.536296844 -0.283268183 26.716255188
C 7.119111061 0.491613120 28.318038940
C 7.745324135 1.685117006 28.565658569
N 12.620378494 -1.791185975 23.688749313
N 9.917134285 -1.383904219 25.532470703
O 7.904091835 -2.179070950 25.553091049
O 7.503609180 -0.488891453 27.560913086
H 9.173335075 0.536493897 26.859724045
H 7.171513557 -2.441569328 26.167367935
H 14.514106750 0.851386487 23.203750610
H 6.859205246 -1.245724797 27.613468170
C 8.502789497 -3.321073532 24.984121323
