36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.819896221 -4.981263638 26.645067215
C 9.573332787 -2.946781397 24.093906403
C 9.520431519 -2.051532269 23.347341537
C 10.831798553 -1.745730042 23.221456528
C 10.849108696 0.187371761 24.075151443
C 12.793157578 0.471712977 24.247152328
C 13.711478233 0.137664109 23.546621323
C 13.188125610 -1.125249267 22.854505539
C 11.349761963 -1.714934826 22.283660889
N 8.353537560 -3.681372166 24.271024704
O 9.113432884 -5.555824757 26.111570358
O 8.731737137 -3.659733057 27.407327652
S 8.238637924 -4.540563583 26.438142776
C 13.591619492 -1.334576249 22.211322784
C 7.275046825 2.652492762 29.356571198
C 6.109710217 2.747324944 30.112306595
C 5.734826565 3.518086910 30.716974258
C 5.498095989 1.494387507 29.865922928
C 5.977176666 0.446683258 29.030807495
C 11.642261505 -0.161843374 24.465173721
C 10.935111046 -0.636287510 25.491683960
C 10.615451813 -2.983272314 24.841751099
C 11.593686104 -2.587584496 23.552236557
C 8.859977722 -1.387417793 25.901819229
C 8.565635681 -0.234935999 26.655302048
C 7.119266033 0.474732846 28.322839737
C 7.703819752 1.597054601 28.504882812
N 12.195159912 -1.440608740 23.621429443
N 10.078535080 -1.438224316 25.690315247
O 7.851240158 -2.242890596 25.649154663
O 7.543948174 -0.511886179 27.552989960
H 7.023530960 -2.314123392 26.271232605
Br 15.407145500 1.048680305 23.241083145
O 9.176390648 0.740062356 26.598823547
N 7.919381142 -3.497832775 25.198036194
H 6.992082119 -1.326861739 27.646480560
